

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 11:49:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5006  0140  087B               	movf	??___flmul+2,w
  5007  0141  1103               	clrz
  5008  0142  1803               	skipnc
  5009  0143  3E01               	addlw	1
  5010  0144  1903               	skipnz
  5011  0145  2947               	goto	u3282
  5012  0146  07AB               	addwf	___flmul@grs+2,f
  5013  0147                     u3282:	
  5014  0147  087C               	movf	??___flmul+3,w
  5015  0148  1103               	clrz
  5016  0149  1803               	skipnc
  5017  014A  3E01               	addlw	1
  5018  014B  1903               	skipnz
  5019  014C  294E               	goto	u3283
  5020  014D  07AC               	addwf	___flmul@grs+3,f
  5021  014E                     u3283:	
  5022  014E                     l2752:	
  5023  014E  0834               	movf	___flmul@temp+1,w
  5024  014F  00F9               	movwf	??___flmul
  5025  0150  01FA               	clrf	??___flmul+1
  5026  0151  01FB               	clrf	??___flmul+2
  5027  0152  01FC               	clrf	??___flmul+3
  5028  0153  0879               	movf	??___flmul,w
  5029  0154  07AF               	addwf	___flmul@prod,f
  5030  0155  087A               	movf	??___flmul+1,w
  5031  0156  1103               	clrz
  5032  0157  1803               	skipnc
  5033  0158  3E01               	addlw	1
  5034  0159  1903               	skipnz
  5035  015A  295C               	goto	u3291
  5036  015B  07B0               	addwf	___flmul@prod+1,f
  5037  015C                     u3291:	
  5038  015C  087B               	movf	??___flmul+2,w
  5039  015D  1103               	clrz
  5040  015E  1803               	skipnc
  5041  015F  3E01               	addlw	1
  5042  0160  1903               	skipnz
  5043  0161  2963               	goto	u3292
  5044  0162  07B1               	addwf	___flmul@prod+2,f
  5045  0163                     u3292:	
  5046  0163  087C               	movf	??___flmul+3,w
  5047  0164  1103               	clrz
  5048  0165  1803               	skipnc
  5049  0166  3E01               	addlw	1
  5050  0167  1903               	skipnz
  5051  0168  296A               	goto	u3293
  5052  0169  07B2               	addwf	___flmul@prod+3,f
  5053  016A                     u3293:	
  5054  016A  0822               	movf	___flmul@b+2,w
  5055  016B  00F9               	movwf	??___flmul
  5056  016C  0879               	movf	??___flmul,w
  5057  016D  00F0               	movwf	__Umul8_16@multiplicand
  5058  016E  0824               	movf	___flmul@a,w
  5059  016F  160A  118A  2755  120A  118A  	fcall	__Umul8_16
  5060  0174  0871               	movf	?__Umul8_16+1,w
  5061  0175  1283               	bcf	3,5	;RP0=0, select bank0
  5062  0176  1303               	bcf	3,6	;RP1=0, select bank0
  5063  0177  00B4               	movwf	___flmul@temp+1
  5064  0178  0870               	movf	?__Umul8_16,w
  5065  0179  00B3               	movwf	___flmul@temp
  5066  017A                     l2754:	
  5067  017A  0833               	movf	___flmul@temp,w
  5068  017B  00F9               	movwf	??___flmul
  5069  017C  01FA               	clrf	??___flmul+1
  5070  017D  01FB               	clrf	??___flmul+2
  5071  017E  01FC               	clrf	??___flmul+3
  5072  017F  0879               	movf	??___flmul,w
  5073  0180  07A9               	addwf	___flmul@grs,f
  5074  0181  087A               	movf	??___flmul+1,w
  5075  0182  1103               	clrz
  5076  0183  1803               	skipnc
  5077  0184  3E01               	addlw	1
  5078  0185  1903               	skipnz
  5079  0186  2988               	goto	u3301
  5080  0187  07AA               	addwf	___flmul@grs+1,f
  5081  0188                     u3301:	
  5082  0188  087B               	movf	??___flmul+2,w
  5083  0189  1103               	clrz
  5084  018A  1803               	skipnc
  5085  018B  3E01               	addlw	1
  5086  018C  1903               	skipnz
  5087  018D  298F               	goto	u3302
  5088  018E  07AB               	addwf	___flmul@grs+2,f
  5089  018F                     u3302:	
  5090  018F  087C               	movf	??___flmul+3,w
  5091  0190  1103               	clrz
  5092  0191  1803               	skipnc
  5093  0192  3E01               	addlw	1
  5094  0193  1903               	skipnz
  5095  0194  2996               	goto	u3303
  5096  0195  07AC               	addwf	___flmul@grs+3,f
  5097  0196                     u3303:	
  5098  0196                     l2756:	
  5099  0196  0834               	movf	___flmul@temp+1,w
  5100  0197  00F9               	movwf	??___flmul
  5101  0198  01FA               	clrf	??___flmul+1
  5102  0199  01FB               	clrf	??___flmul+2
  5103  019A  01FC               	clrf	??___flmul+3
  5104  019B  0879               	movf	??___flmul,w
  5105  019C  07AF               	addwf	___flmul@prod,f
  5106  019D  087A               	movf	??___flmul+1,w
  5107  019E  1103               	clrz
  5108  019F  1803               	skipnc
  5109  01A0  3E01               	addlw	1
  5110  01A1  1903               	skipnz
  5111  01A2  29A4               	goto	u3311
  5112  01A3  07B0               	addwf	___flmul@prod+1,f
  5113  01A4                     u3311:	
  5114  01A4  087B               	movf	??___flmul+2,w
  5115  01A5  1103               	clrz
  5116  01A6  1803               	skipnc
  5117  01A7  3E01               	addlw	1
  5118  01A8  1903               	skipnz
  5119  01A9  29AB               	goto	u3312
  5120  01AA  07B1               	addwf	___flmul@prod+2,f
  5121  01AB                     u3312:	
  5122  01AB  087C               	movf	??___flmul+3,w
  5123  01AC  1103               	clrz
  5124  01AD  1803               	skipnc
  5125  01AE  3E01               	addlw	1
  5126  01AF  1903               	skipnz
  5127  01B0  29B2               	goto	u3313
  5128  01B1  07B2               	addwf	___flmul@prod+3,f
  5129  01B2                     u3313:	
  5130  01B2                     l2758:	
  5131  01B2  3008               	movlw	8
  5132  01B3  00F9               	movwf	??___flmul
  5133  01B4                     u3325:	
  5134  01B4  1003               	clrc
  5135  01B5  0DA9               	rlf	___flmul@grs,f
  5136  01B6  0DAA               	rlf	___flmul@grs+1,f
  5137  01B7  0DAB               	rlf	___flmul@grs+2,f
  5138  01B8  0DAC               	rlf	___flmul@grs+3,f
  5139  01B9  0BF9               	decfsz	??___flmul,f
  5140  01BA  29B4               	goto	u3325
  5141  01BB                     l2760:	
  5142  01BB  0821               	movf	___flmul@b+1,w
  5143  01BC  00F9               	movwf	??___flmul
  5144  01BD  0879               	movf	??___flmul,w
  5145  01BE  00F0               	movwf	__Umul8_16@multiplicand
  5146  01BF  0824               	movf	___flmul@a,w
  5147  01C0  160A  118A  2755  120A  118A  	fcall	__Umul8_16
  5148  01C5  0871               	movf	?__Umul8_16+1,w
  5149  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  5150  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  5151  01C8  00B4               	movwf	___flmul@temp+1
  5152  01C9  0870               	movf	?__Umul8_16,w
  5153  01CA  00B3               	movwf	___flmul@temp
  5154  01CB                     l2762:	
  5155  01CB  0833               	movf	___flmul@temp,w
  5156  01CC  00F9               	movwf	??___flmul
  5157  01CD  0834               	movf	___flmul@temp+1,w
  5158  01CE  00FA               	movwf	??___flmul+1
  5159  01CF  01FB               	clrf	??___flmul+2
  5160  01D0  01FC               	clrf	??___flmul+3
  5161  01D1  0879               	movf	??___flmul,w
  5162  01D2  07A9               	addwf	___flmul@grs,f
  5163  01D3  087A               	movf	??___flmul+1,w
  5164  01D4  1103               	clrz
  5165  01D5  1803               	skipnc
  5166  01D6  3E01               	addlw	1
  5167  01D7  1903               	skipnz
  5168  01D8  29DA               	goto	u3331
  5169  01D9  07AA               	addwf	___flmul@grs+1,f
  5170  01DA                     u3331:	
  5171  01DA  087B               	movf	??___flmul+2,w
  5172  01DB  1103               	clrz
  5173  01DC  1803               	skipnc
  5174  01DD  3E01               	addlw	1
  5175  01DE  1903               	skipnz
  5176  01DF  29E1               	goto	u3332
  5177  01E0  07AB               	addwf	___flmul@grs+2,f
  5178  01E1                     u3332:	
  5179  01E1  087C               	movf	??___flmul+3,w
  5180  01E2  1103               	clrz
  5181  01E3  1803               	skipnc
  5182  01E4  3E01               	addlw	1
  5183  01E5  1903               	skipnz
  5184  01E6  29E8               	goto	u3333
  5185  01E7  07AC               	addwf	___flmul@grs+3,f
  5186  01E8                     u3333:	
  5187  01E8                     l2764:	
  5188  01E8  0820               	movf	___flmul@b,w
  5189  01E9  00F9               	movwf	??___flmul
  5190  01EA  0879               	movf	??___flmul,w
  5191  01EB  00F0               	movwf	__Umul8_16@multiplicand
  5192  01EC  0825               	movf	___flmul@a+1,w
  5193  01ED  160A  118A  2755  120A  118A  	fcall	__Umul8_16
  5194  01F2  0871               	movf	?__Umul8_16+1,w
  5195  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  5196  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  5197  01F5  00B4               	movwf	___flmul@temp+1
  5198  01F6  0870               	movf	?__Umul8_16,w
  5199  01F7  00B3               	movwf	___flmul@temp
  5200  01F8                     l2766:	
  5201  01F8  0833               	movf	___flmul@temp,w
  5202  01F9  00F9               	movwf	??___flmul
  5203  01FA  0834               	movf	___flmul@temp+1,w
  5204  01FB  00FA               	movwf	??___flmul+1
  5205  01FC  01FB               	clrf	??___flmul+2
  5206  01FD  01FC               	clrf	??___flmul+3
  5207  01FE  0879               	movf	??___flmul,w
  5208  01FF  07A9               	addwf	___flmul@grs,f
  5209  0200  087A               	movf	??___flmul+1,w
  5210  0201  1103               	clrz
  5211  0202  1803               	skipnc
  5212  0203  3E01               	addlw	1
  5213  0204  1903               	skipnz
  5214  0205  2A07               	goto	u3341
  5215  0206  07AA               	addwf	___flmul@grs+1,f
  5216  0207                     u3341:	
  5217  0207  087B               	movf	??___flmul+2,w
  5218  0208  1103               	clrz
  5219  0209  1803               	skipnc
  5220  020A  3E01               	addlw	1
  5221  020B  1903               	skipnz
  5222  020C  2A0E               	goto	u3342
  5223  020D  07AB               	addwf	___flmul@grs+2,f
  5224  020E                     u3342:	
  5225  020E  087C               	movf	??___flmul+3,w
  5226  020F  1103               	clrz
  5227  0210  1803               	skipnc
  5228  0211  3E01               	addlw	1
  5229  0212  1903               	skipnz
  5230  0213  2A15               	goto	u3343
  5231  0214  07AC               	addwf	___flmul@grs+3,f
  5232  0215                     u3343:	
  5233  0215                     l2768:	
  5234  0215  3008               	movlw	8
  5235  0216  00F9               	movwf	??___flmul
  5236  0217                     u3355:	
  5237  0217  1003               	clrc
  5238  0218  0DA9               	rlf	___flmul@grs,f
  5239  0219  0DAA               	rlf	___flmul@grs+1,f
  5240  021A  0DAB               	rlf	___flmul@grs+2,f
  5241  021B  0DAC               	rlf	___flmul@grs+3,f
  5242  021C  0BF9               	decfsz	??___flmul,f
  5243  021D  2A17               	goto	u3355
  5244  021E  0820               	movf	___flmul@b,w
  5245  021F  00F9               	movwf	??___flmul
  5246  0220  0879               	movf	??___flmul,w
  5247  0221  00F0               	movwf	__Umul8_16@multiplicand
  5248  0222  0824               	movf	___flmul@a,w
  5249  0223  160A  118A  2755  120A  118A  	fcall	__Umul8_16
  5250  0228  0871               	movf	?__Umul8_16+1,w
  5251  0229  1283               	bcf	3,5	;RP0=0, select bank0
  5252  022A  1303               	bcf	3,6	;RP1=0, select bank0
  5253  022B  00B4               	movwf	___flmul@temp+1
  5254  022C  0870               	movf	?__Umul8_16,w
  5255  022D  00B3               	movwf	___flmul@temp
  5256  022E                     l2770:	
  5257  022E  0833               	movf	___flmul@temp,w
  5258  022F  00F9               	movwf	??___flmul
  5259  0230  0834               	movf	___flmul@temp+1,w
  5260  0231  00FA               	movwf	??___flmul+1
  5261  0232  01FB               	clrf	??___flmul+2
  5262  0233  01FC               	clrf	??___flmul+3
  5263  0234  0879               	movf	??___flmul,w
  5264  0235  07A9               	addwf	___flmul@grs,f
  5265  0236  087A               	movf	??___flmul+1,w
  5266  0237  1103               	clrz
  5267  0238  1803               	skipnc
  5268  0239  3E01               	addlw	1
  5269  023A  1903               	skipnz
  5270  023B  2A3D               	goto	u3361
  5271  023C  07AA               	addwf	___flmul@grs+1,f
  5272  023D                     u3361:	
  5273  023D  087B               	movf	??___flmul+2,w
  5274  023E  1103               	clrz
  5275  023F  1803               	skipnc
  5276  0240  3E01               	addlw	1
  5277  0241  1903               	skipnz
  5278  0242  2A44               	goto	u3362
  5279  0243  07AB               	addwf	___flmul@grs+2,f
  5280  0244                     u3362:	
  5281  0244  087C               	movf	??___flmul+3,w
  5282  0245  1103               	clrz
  5283  0246  1803               	skipnc
  5284  0247  3E01               	addlw	1
  5285  0248  1903               	skipnz
  5286  0249  2A4B               	goto	u3363
  5287  024A  07AC               	addwf	___flmul@grs+3,f
  5288  024B                     u3363:	
  5289  024B                     l2772:	
  5290  024B  0821               	movf	___flmul@b+1,w
  5291  024C  00F9               	movwf	??___flmul
  5292  024D  0879               	movf	??___flmul,w
  5293  024E  00F0               	movwf	__Umul8_16@multiplicand
  5294  024F  0826               	movf	___flmul@a+2,w
  5295  0250  160A  118A  2755  120A  118A  	fcall	__Umul8_16
  5296  0255  0871               	movf	?__Umul8_16+1,w
  5297  0256  1283               	bcf	3,5	;RP0=0, select bank0
  5298  0257  1303               	bcf	3,6	;RP1=0, select bank0
  5299  0258  00B4               	movwf	___flmul@temp+1
  5300  0259  0870               	movf	?__Umul8_16,w
  5301  025A  00B3               	movwf	___flmul@temp
  5302  025B  0833               	movf	___flmul@temp,w
  5303  025C  00F9               	movwf	??___flmul
  5304  025D  0834               	movf	___flmul@temp+1,w
  5305  025E  00FA               	movwf	??___flmul+1
  5306  025F  01FB               	clrf	??___flmul+2
  5307  0260  01FC               	clrf	??___flmul+3
  5308  0261  0879               	movf	??___flmul,w
  5309  0262  07AF               	addwf	___flmul@prod,f
  5310  0263  087A               	movf	??___flmul+1,w
  5311  0264  1103               	clrz
  5312  0265  1803               	skipnc
  5313  0266  3E01               	addlw	1
  5314  0267  1903               	skipnz
  5315  0268  2A6A               	goto	u3371
  5316  0269  07B0               	addwf	___flmul@prod+1,f
  5317  026A                     u3371:	
  5318  026A  087B               	movf	??___flmul+2,w
  5319  026B  1103               	clrz
  5320  026C  1803               	skipnc
  5321  026D  3E01               	addlw	1
  5322  026E  1903               	skipnz
  5323  026F  2A71               	goto	u3372
  5324  0270  07B1               	addwf	___flmul@prod+2,f
  5325  0271                     u3372:	
  5326  0271  087C               	movf	??___flmul+3,w
  5327  0272  1103               	clrz
  5328  0273  1803               	skipnc
  5329  0274  3E01               	addlw	1
  5330  0275  1903               	skipnz
  5331  0276  2A78               	goto	u3373
  5332  0277  07B2               	addwf	___flmul@prod+3,f
  5333  0278                     u3373:	
  5334  0278                     l2774:	
  5335  0278  0822               	movf	___flmul@b+2,w
  5336  0279  00F9               	movwf	??___flmul
  5337  027A  0879               	movf	??___flmul,w
  5338  027B  00F0               	movwf	__Umul8_16@multiplicand
  5339  027C  0825               	movf	___flmul@a+1,w
  5340  027D  160A  118A  2755  120A  118A  	fcall	__Umul8_16
  5341  0282  0871               	movf	?__Umul8_16+1,w
  5342  0283  1283               	bcf	3,5	;RP0=0, select bank0
  5343  0284  1303               	bcf	3,6	;RP1=0, select bank0
  5344  0285  00B4               	movwf	___flmul@temp+1
  5345  0286  0870               	movf	?__Umul8_16,w
  5346  0287  00B3               	movwf	___flmul@temp
  5347  0288                     l2776:	
  5348  0288  0833               	movf	___flmul@temp,w
  5349  0289  00F9               	movwf	??___flmul
  5350  028A  0834               	movf	___flmul@temp+1,w
  5351  028B  00FA               	movwf	??___flmul+1
  5352  028C  01FB               	clrf	??___flmul+2
