

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:56:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5272  0115  00C7               	movwf	___fldiv@a+2
  5273  0116  3000               	movlw	0
  5274  0117  00C6               	movwf	___fldiv@a+1
  5275  0118  3000               	movlw	0
  5276  0119  00C5               	movwf	___fldiv@a
  5277  011A                     l2374:	
  5278  011A  17C7               	bsf	___fldiv@a+2,7
  5279  011B                     l2376:	
  5280  011B  01C8               	clrf	___fldiv@a+3
  5281  011C  2925               	goto	l697
  5282  011D                     l2378:	
  5283  011D  3000               	movlw	0
  5284  011E  00C8               	movwf	___fldiv@a+3
  5285  011F  3000               	movlw	0
  5286  0120  00C7               	movwf	___fldiv@a+2
  5287  0121  3000               	movlw	0
  5288  0122  00C6               	movwf	___fldiv@a+1
  5289  0123  3000               	movlw	0
  5290  0124  00C5               	movwf	___fldiv@a
  5291  0125                     l697:	
  5292  0125  0848               	movf	___fldiv@a+3,w
  5293  0126  0447               	iorwf	___fldiv@a+2,w
  5294  0127  0446               	iorwf	___fldiv@a+1,w
  5295  0128  0445               	iorwf	___fldiv@a,w
  5296  0129  1D03               	skipz
  5297  012A  292C               	goto	u2401
  5298  012B  292D               	goto	u2400
  5299  012C                     u2401:	
  5300  012C  2946               	goto	l2388
  5301  012D                     u2400:	
  5302  012D                     l2380:	
  5303  012D  3000               	movlw	0
  5304  012E  00CC               	movwf	___fldiv@b+3
  5305  012F  3000               	movlw	0
  5306  0130  00CB               	movwf	___fldiv@b+2
  5307  0131  3000               	movlw	0
  5308  0132  00CA               	movwf	___fldiv@b+1
  5309  0133  3000               	movlw	0
  5310  0134  00C9               	movwf	___fldiv@b
  5311  0135  3080               	movlw	128
  5312  0136  04CB               	iorwf	___fldiv@b+2,f
  5313  0137  307F               	movlw	127
  5314  0138  04CC               	iorwf	___fldiv@b+3,f
  5315  0139                     l2382:	
  5316  0139  0856               	movf	___fldiv@sign,w
  5317  013A  00CD               	movwf	??___fldiv
  5318  013B  084D               	movf	??___fldiv,w
  5319  013C  04CC               	iorwf	___fldiv@b+3,f
  5320  013D                     l2384:	
  5321  013D  084C               	movf	___fldiv@b+3,w
  5322  013E  00C8               	movwf	?___fldiv+3
  5323  013F  084B               	movf	___fldiv@b+2,w
  5324  0140  00C7               	movwf	?___fldiv+2
  5325  0141  084A               	movf	___fldiv@b+1,w
  5326  0142  00C6               	movwf	?___fldiv+1
  5327  0143  0849               	movf	___fldiv@b,w
  5328  0144  00C5               	movwf	?___fldiv
  5329  0145  2AA5               	goto	l699
  5330  0146                     l2388:	
  5331  0146  085D               	movf	___fldiv@bexp,w
  5332  0147  1D03               	btfss	3,2
  5333  0148  294A               	goto	u2411
  5334  0149  294B               	goto	u2410
  5335  014A                     u2411:	
  5336  014A  2954               	goto	l2394
  5337  014B                     u2410:	
  5338  014B                     l2390:	
  5339  014B  3000               	movlw	0
  5340  014C  00C8               	movwf	?___fldiv+3
  5341  014D  3000               	movlw	0
  5342  014E  00C7               	movwf	?___fldiv+2
  5343  014F  3000               	movlw	0
  5344  0150  00C6               	movwf	?___fldiv+1
  5345  0151  3000               	movlw	0
  5346  0152  00C5               	movwf	?___fldiv
  5347  0153  2AA5               	goto	l699
  5348  0154                     l2394:	
  5349  0154  085D               	movf	___fldiv@bexp,w
  5350  0155  00CD               	movwf	??___fldiv
  5351  0156  01CE               	clrf	??___fldiv+1
  5352  0157  084E               	movf	??___fldiv+1,w
  5353  0158  00D0               	movwf	??___fldiv+3
  5354  0159  085E               	movf	___fldiv@aexp,w
  5355  015A  024D               	subwf	??___fldiv,w
  5356  015B  00CF               	movwf	??___fldiv+2
  5357  015C  1C03               	skipc
  5358  015D  03D0               	decf	??___fldiv+3,f
  5359  015E  084F               	movf	??___fldiv+2,w
  5360  015F  3E7F               	addlw	127
  5361  0160  00D7               	movwf	___fldiv@new_exp
  5362  0161  0850               	movf	??___fldiv+3,w
  5363  0162  1803               	skipnc
  5364  0163  3E01               	addlw	1
  5365  0164  3E00               	addlw	0
  5366  0165  00D8               	movwf	___fldiv@new_exp+1
  5367  0166                     l2396:	
  5368  0166  084C               	movf	___fldiv@b+3,w
  5369  0167  00D5               	movwf	___fldiv@rem+3
  5370  0168  084B               	movf	___fldiv@b+2,w
  5371  0169  00D4               	movwf	___fldiv@rem+2
  5372  016A  084A               	movf	___fldiv@b+1,w
  5373  016B  00D3               	movwf	___fldiv@rem+1
  5374  016C  0849               	movf	___fldiv@b,w
  5375  016D  00D2               	movwf	___fldiv@rem
  5376  016E                     l2398:	
  5377  016E  3000               	movlw	0
  5378  016F  00CC               	movwf	___fldiv@b+3
  5379  0170  3000               	movlw	0
  5380  0171  00CB               	movwf	___fldiv@b+2
  5381  0172  3000               	movlw	0
  5382  0173  00CA               	movwf	___fldiv@b+1
  5383  0174  3000               	movlw	0
  5384  0175  00C9               	movwf	___fldiv@b
  5385  0176                     l2400:	
  5386  0176  3000               	movlw	0
  5387  0177  00DC               	movwf	___fldiv@grs+3
  5388  0178  3000               	movlw	0
  5389  0179  00DB               	movwf	___fldiv@grs+2
  5390  017A  3000               	movlw	0
  5391  017B  00DA               	movwf	___fldiv@grs+1
  5392  017C  3000               	movlw	0
  5393  017D  00D9               	movwf	___fldiv@grs
  5394  017E                     l2402:	
  5395  017E  01DE               	clrf	___fldiv@aexp
  5396  017F  29CA               	goto	l2422
  5397  0180                     l2404:	
  5398  0180  085E               	movf	___fldiv@aexp,w
  5399  0181  1903               	btfsc	3,2
  5400  0182  2984               	goto	u2421
  5401  0183  2985               	goto	u2420
  5402  0184                     u2421:	
  5403  0184  29A5               	goto	l2414
  5404  0185                     u2420:	
  5405  0185                     l2406:	
  5406  0185  3001               	movlw	1
  5407  0186  00CD               	movwf	??___fldiv
  5408  0187                     u2435:	
  5409  0187  1003               	clrc
  5410  0188  0DD2               	rlf	___fldiv@rem,f
  5411  0189  0DD3               	rlf	___fldiv@rem+1,f
  5412  018A  0DD4               	rlf	___fldiv@rem+2,f
  5413  018B  0DD5               	rlf	___fldiv@rem+3,f
  5414  018C  0BCD               	decfsz	??___fldiv,f
  5415  018D  2987               	goto	u2435
  5416  018E  3001               	movlw	1
  5417  018F  00CD               	movwf	??___fldiv
  5418  0190                     u2445:	
  5419  0190  1003               	clrc
  5420  0191  0DC9               	rlf	___fldiv@b,f
  5421  0192  0DCA               	rlf	___fldiv@b+1,f
  5422  0193  0DCB               	rlf	___fldiv@b+2,f
  5423  0194  0DCC               	rlf	___fldiv@b+3,f
  5424  0195  0BCD               	decfsz	??___fldiv,f
  5425  0196  2990               	goto	u2445
  5426  0197                     l2408:	
  5427  0197  1FDC               	btfss	___fldiv@grs+3,7
  5428  0198  299A               	goto	u2451
  5429  0199  299B               	goto	u2450
  5430  019A                     u2451:	
  5431  019A  299C               	goto	l2412
  5432  019B                     u2450:	
  5433  019B                     l2410:	
  5434  019B  1449               	bsf	___fldiv@b,0
  5435  019C                     l2412:	
  5436  019C  3001               	movlw	1
  5437  019D  00CD               	movwf	??___fldiv
  5438  019E                     u2465:	
  5439  019E  1003               	clrc
  5440  019F  0DD9               	rlf	___fldiv@grs,f
  5441  01A0  0DDA               	rlf	___fldiv@grs+1,f
  5442  01A1  0DDB               	rlf	___fldiv@grs+2,f
  5443  01A2  0DDC               	rlf	___fldiv@grs+3,f
  5444  01A3  0BCD               	decfsz	??___fldiv,f
  5445  01A4  299E               	goto	u2465
  5446  01A5                     l2414:	
  5447  01A5  0848               	movf	___fldiv@a+3,w
  5448  01A6  0255               	subwf	___fldiv@rem+3,w
  5449  01A7  1D03               	skipz
  5450  01A8  29B3               	goto	u2475
  5451  01A9  0847               	movf	___fldiv@a+2,w
  5452  01AA  0254               	subwf	___fldiv@rem+2,w
  5453  01AB  1D03               	skipz
  5454  01AC  29B3               	goto	u2475
  5455  01AD  0846               	movf	___fldiv@a+1,w
  5456  01AE  0253               	subwf	___fldiv@rem+1,w
  5457  01AF  1D03               	skipz
  5458  01B0  29B3               	goto	u2475
  5459  01B1  0845               	movf	___fldiv@a,w
  5460  01B2  0252               	subwf	___fldiv@rem,w
  5461  01B3                     u2475:	
  5462  01B3  1C03               	skipc
  5463  01B4  29B6               	goto	u2471
  5464  01B5  29B7               	goto	u2470
  5465  01B6                     u2471:	
  5466  01B6  29C6               	goto	l2420
  5467  01B7                     u2470:	
  5468  01B7                     l2416:	
  5469  01B7  175C               	bsf	___fldiv@grs+3,6
  5470  01B8                     l2418:	
  5471  01B8  0845               	movf	___fldiv@a,w
  5472  01B9  02D2               	subwf	___fldiv@rem,f
  5473  01BA  0846               	movf	___fldiv@a+1,w
  5474  01BB  1C03               	skipc
  5475  01BC  0F46               	incfsz	___fldiv@a+1,w
  5476  01BD  02D3               	subwf	___fldiv@rem+1,f
  5477  01BE  0847               	movf	___fldiv@a+2,w
  5478  01BF  1C03               	skipc
  5479  01C0  0F47               	incfsz	___fldiv@a+2,w
  5480  01C1  02D4               	subwf	___fldiv@rem+2,f
  5481  01C2  0848               	movf	___fldiv@a+3,w
  5482  01C3  1C03               	skipc
  5483  01C4  0F48               	incfsz	___fldiv@a+3,w
  5484  01C5  02D5               	subwf	___fldiv@rem+3,f
  5485  01C6                     l2420:	
  5486  01C6  3001               	movlw	1
  5487  01C7  00CD               	movwf	??___fldiv
  5488  01C8  084D               	movf	??___fldiv,w
  5489  01C9  07DE               	addwf	___fldiv@aexp,f
  5490  01CA                     l2422:	
  5491  01CA  301A               	movlw	26
  5492  01CB  025E               	subwf	___fldiv@aexp,w
  5493  01CC  1C03               	skipc
  5494  01CD  29CF               	goto	u2481
  5495  01CE  29D0               	goto	u2480
  5496  01CF                     u2481:	
  5497  01CF  2980               	goto	l2404
  5498  01D0                     u2480:	
  5499  01D0                     l2424:	
  5500  01D0  0855               	movf	___fldiv@rem+3,w
  5501  01D1  0454               	iorwf	___fldiv@rem+2,w
  5502  01D2  0453               	iorwf	___fldiv@rem+1,w
  5503  01D3  0452               	iorwf	___fldiv@rem,w
  5504  01D4  1903               	skipnz
  5505  01D5  29D7               	goto	u2491
  5506  01D6  29D8               	goto	u2490
  5507  01D7                     u2491:	
  5508  01D7  29F7               	goto	l2438
  5509  01D8                     u2490:	
  5510  01D8                     l2426:	
  5511  01D8  1459               	bsf	___fldiv@grs,0
  5512  01D9  29F7               	goto	l2438
  5513  01DA                     l2428:	
  5514  01DA  3001               	movlw	1
  5515  01DB  00CD               	movwf	??___fldiv
  5516  01DC                     u2505:	
  5517  01DC  1003               	clrc
  5518  01DD  0DC9               	rlf	___fldiv@b,f
  5519  01DE  0DCA               	rlf	___fldiv@b+1,f
  5520  01DF  0DCB               	rlf	___fldiv@b+2,f
  5521  01E0  0DCC               	rlf	___fldiv@b+3,f
  5522  01E1  0BCD               	decfsz	??___fldiv,f
  5523  01E2  29DC               	goto	u2505
  5524  01E3                     l2430:	
  5525  01E3  1FDC               	btfss	___fldiv@grs+3,7
  5526  01E4  29E6               	goto	u2511
  5527  01E5  29E7               	goto	u2510
  5528  01E6                     u2511:	
  5529  01E6  29E8               	goto	l2434
  5530  01E7                     u2510:	
  5531  01E7                     l2432:	
  5532  01E7  1449               	bsf	___fldiv@b,0
  5533  01E8                     l2434:	
  5534  01E8  3001               	movlw	1
  5535  01E9  00CD               	movwf	??___fldiv
  5536  01EA                     u2525:	
  5537  01EA  1003               	clrc
  5538  01EB  0DD9               	rlf	___fldiv@grs,f
  5539  01EC  0DDA               	rlf	___fldiv@grs+1,f
  5540  01ED  0DDB               	rlf	___fldiv@grs+2,f
  5541  01EE  0DDC               	rlf	___fldiv@grs+3,f
  5542  01EF  0BCD               	decfsz	??___fldiv,f
  5543  01F0  29EA               	goto	u2525
  5544  01F1                     l2436:	
  5545  01F1  30FF               	movlw	255
  5546  01F2  07D7               	addwf	___fldiv@new_exp,f
  5547  01F3  1803               	skipnc
  5548  01F4  0AD8               	incf	___fldiv@new_exp+1,f
  5549  01F5  30FF               	movlw	255
  5550  01F6  07D8               	addwf	___fldiv@new_exp+1,f
  5551  01F7                     l2438:	
  5552  01F7  1FCB               	btfss	___fldiv@b+2,7
  5553  01F8  29FA               	goto	u2531
  5554  01F9  29FB               	goto	u2530
  5555  01FA                     u2531:	
  5556  01FA  29DA               	goto	l2428
  5557  01FB                     u2530:	
  5558  01FB                     l2440:	
  5559  01FB  01DE               	clrf	___fldiv@aexp
  5560  01FC                     l2442:	
  5561  01FC  1FDC               	btfss	___fldiv@grs+3,7
  5562  01FD  29FF               	goto	u2541
  5563  01FE  2A00               	goto	u2540
  5564  01FF                     u2541:	
  5565  01FF  2A1C               	goto	l2450
  5566  0200                     u2540:	
  5567  0200                     l2444:	
  5568  0200  30FF               	movlw	255
  5569  0201  0559               	andwf	___fldiv@grs,w
  5570  0202  00CD               	movwf	??___fldiv
  5571  0203  30FF               	movlw	255
  5572  0204  055A               	andwf	___fldiv@grs+1,w
  5573  0205  00CE               	movwf	??___fldiv+1
  5574  0206  30FF               	movlw	255
  5575  0207  055B               	andwf	___fldiv@grs+2,w
  5576  0208  00CF               	movwf	??___fldiv+2
  5577  0209  307F               	movlw	127
  5578  020A  055C               	andwf	___fldiv@grs+3,w
  5579  020B  00D0               	movwf	??___fldiv+3
  5580  020C  0850               	movf	??___fldiv+3,w
  5581  020D  044F               	iorwf	??___fldiv+2,w
  5582  020E  044E               	iorwf	??___fldiv+1,w
  5583  020F  044D               	iorwf	??___fldiv,w
  5584  0210  1903               	skipnz
  5585  0211  2A13               	goto	u2551
  5586  0212  2A14               	goto	u2550
  5587  0213                     u2551:	
  5588  0213  2A17               	goto	l713
  5589  0214                     u2550:	
  5590  0214                     l2446:	
  5591  0214  01DE               	clrf	___fldiv@aexp
  5592  0215  0ADE               	incf	___fldiv@aexp,f
  5593  0216  2A1C               	goto	l2450
  5594  0217                     l713:	
  5595  0217  1C49               	btfss	___fldiv@b,0
  5596  0218  2A1A               	goto	u2561
  5597  0219  2A1B               	goto	u2560
  5598  021A                     u2561:	
  5599  021A  2A1C               	goto	l2450
  5600  021B                     u2560:	
  5601  021B  2A14               	goto	l2446
  5602  021C                     l2450:	
  5603  021C  085E               	movf	___fldiv@aexp,w
  5604  021D  1903               	btfsc	3,2
  5605  021E  2A20               	goto	u2571
  5606  021F  2A21               	goto	u2570
  5607  0220                     u2571:	
  5608  0220  2A52               	goto	l2460
  5609  0221                     u2570:	
  5610  0221                     l2452:	
  5611  0221  3001               	movlw	1
  5612  0222  07C9               	addwf	___fldiv@b,f
  5613  0223  3000               	movlw	0
  5614  0224  1803               	skipnc
  5615  0225  3001               	movlw	1
  5616  0226  07CA               	addwf	___fldiv@b+1,f
  5617  0227  3000               	movlw	0
  5618  0228  1803               	skipnc
  5619  0229  3001               	movlw	1
  5620  022A  07CB               	addwf	___fldiv@b+2,f
  5621  022B  3000               	movlw	0
  5622  022C  1803               	skipnc
  5623  022D  3001               	movlw	1
  5624  022E  07CC               	addwf	___fldiv@b+3,f
  5625  022F                     l2454:	
  5626  022F  1C4C               	btfss	___fldiv@b+3,0
  5627  0230  2A32               	goto	u2581
  5628  0231  2A33               	goto	u2580
  5629  0232                     u2581:	
  5630  0232  2A52               	goto	l2460
  5631  0233                     u2580:	
  5632  0233                     l2456:	
