

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 12:44:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6768                           ; direct_byte           32     8 (fixed)
  6769                           ; jumptable            260     6 (fixed)
  6770                           ;	Chosen strategy is simple_byte
  6771  13D5  0870               	movf	??_initOsc,w
  6772  13D6  3A00               	xorlw	0	; case 0
  6773  13D7  1903               	skipnz
  6774  13D8  2B97               	goto	l265
  6775  13D9  3A01               	xorlw	1	; case 1
  6776  13DA  1903               	skipnz
  6777  13DB  2B9D               	goto	l267
  6778  13DC  3A03               	xorlw	3	; case 2
  6779  13DD  1903               	skipnz
  6780  13DE  2BA3               	goto	l268
  6781  13DF  3A01               	xorlw	1	; case 3
  6782  13E0  1903               	skipnz
  6783  13E1  2BA9               	goto	l269
  6784  13E2  3A07               	xorlw	7	; case 4
  6785  13E3  1903               	skipnz
  6786  13E4  2BAF               	goto	l270
  6787  13E5  3A01               	xorlw	1	; case 5
  6788  13E6  1903               	skipnz
  6789  13E7  2BB5               	goto	l271
  6790  13E8  3A03               	xorlw	3	; case 6
  6791  13E9  1903               	skipnz
  6792  13EA  2BBB               	goto	l272
  6793  13EB  3A01               	xorlw	1	; case 7
  6794  13EC  1903               	skipnz
  6795  13ED  2BC1               	goto	l273
  6796  13EE  2BC7               	goto	l274
  6797  13EF                     l266:	
  6798                           
  6799                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  6800  13EF  140F               	bsf	15,0	;volatile
  6801  13F0                     l275:	
  6802  13F0  0008               	return
  6803  13F1                     __end_of_initOsc:	
  6804                           
  6805                           	psect	text14
  6806  112D                     __ptext14:	
  6807 ;; *************** function _init *****************
  6808 ;; Defined at:
  6809 ;;		line 316 in file "MASTER_Proyecto.c"
  6810 ;; Parameters:    Size  Location     Type
  6811 ;;		None
  6812 ;; Auto vars:     Size  Location     Type
  6813 ;;		None
  6814 ;; Return value:  Size  Location     Type
  6815 ;;                  1    wreg      void 
  6816 ;; Registers used:
  6817 ;;		wreg, status,2, status,0, pclath, cstack
  6818 ;; Tracked objects:
  6819 ;;		On entry : 0/0
  6820 ;;		On exit  : 0/0
  6821 ;;		Unchanged: 0/0
  6822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6823 ;;      Params:         0       0       0       0       0
  6824 ;;      Locals:         0       0       0       0       0
  6825 ;;      Temps:          0       0       0       0       0
  6826 ;;      Totals:         0       0       0       0       0
  6827 ;;Total ram usage:        0 bytes
  6828 ;; Hardware stack levels used:    1
  6829 ;; Hardware stack levels required when called:    2
  6830 ;; This function calls:
  6831 ;;		_I2C_Master_Init
  6832 ;; This function is called by:
  6833 ;;		_main
  6834 ;; This function uses a non-reentrant model
  6835 ;;
  6836                           
  6837                           
  6838                           ;psect for function _init
  6839  112D                     _init:	
  6840  112D                     l2858:	
  6841                           ;incstack = 0
  6842                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  6843                           
  6844                           
  6845                           ;MASTER_Proyecto.c: 317:     TRISA = 0;
  6846  112D  1683               	bsf	3,5	;RP0=1, select bank1
  6847  112E  1303               	bcf	3,6	;RP1=0, select bank1
  6848  112F  0185               	clrf	5	;volatile
  6849                           
  6850                           ;MASTER_Proyecto.c: 318:     TRISB = 0;
  6851  1130  0186               	clrf	6	;volatile
  6852  1131                     l2860:	
  6853                           
  6854                           ;MASTER_Proyecto.c: 319:     TRISC = 0b10000000;
  6855  1131  3080               	movlw	128
  6856  1132  0087               	movwf	7	;volatile
  6857  1133                     l2862:	
  6858                           
  6859                           ;MASTER_Proyecto.c: 320:     TRISD = 0;
  6860  1133  0188               	clrf	8	;volatile
  6861                           
  6862                           ;MASTER_Proyecto.c: 321:     TRISE = 0b00000110;
  6863  1134  3006               	movlw	6
  6864  1135  0089               	movwf	9	;volatile
  6865  1136                     l2864:	
  6866                           
  6867                           ;MASTER_Proyecto.c: 322:     ANSEL = 0;
  6868  1136  1683               	bsf	3,5	;RP0=1, select bank3
  6869  1137  1703               	bsf	3,6	;RP1=1, select bank3
  6870  1138  0188               	clrf	8	;volatile
  6871  1139                     l2866:	
  6872                           
  6873                           ;MASTER_Proyecto.c: 323:     ANSELH = 0;
  6874  1139  0189               	clrf	9	;volatile
  6875  113A                     l2868:	
  6876                           
  6877                           ;MASTER_Proyecto.c: 324:     I2C_Master_Init(100000);
  6878  113A  3000               	movlw	0
  6879  113B  1283               	bcf	3,5	;RP0=0, select bank0
  6880  113C  1303               	bcf	3,6	;RP1=0, select bank0
  6881  113D  00A3               	movwf	I2C_Master_Init@c+3
  6882  113E  3001               	movlw	1
  6883  113F  00A2               	movwf	I2C_Master_Init@c+2
  6884  1140  3086               	movlw	134
  6885  1141  00A1               	movwf	I2C_Master_Init@c+1
  6886  1142  30A0               	movlw	160
  6887  1143  00A0               	movwf	I2C_Master_Init@c
  6888  1144  160A  118A  2233  160A  118A  	fcall	_I2C_Master_Init
  6889  1149                     l143:	
  6890  1149  0008               	return
  6891  114A                     __end_of_init:	
  6892                           
  6893                           	psect	text15
  6894  1233                     __ptext15:	
  6895 ;; *************** function _I2C_Master_Init *****************
  6896 ;; Defined at:
  6897 ;;		line 7 in file "I2C.c"
  6898 ;; Parameters:    Size  Location     Type
  6899 ;;  c               4    0[BANK0 ] const unsigned long 
  6900 ;; Auto vars:     Size  Location     Type
  6901 ;;		None
  6902 ;; Return value:  Size  Location     Type
  6903 ;;                  1    wreg      void 
  6904 ;; Registers used:
  6905 ;;		wreg, status,2, status,0, pclath, cstack
  6906 ;; Tracked objects:
  6907 ;;		On entry : 0/0
  6908 ;;		On exit  : 0/0
  6909 ;;		Unchanged: 0/0
  6910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6911 ;;      Params:         0       4       0       0       0
  6912 ;;      Locals:         0       0       0       0       0
  6913 ;;      Temps:          0       4       0       0       0
  6914 ;;      Totals:         0       8       0       0       0
  6915 ;;Total ram usage:        8 bytes
  6916 ;; Hardware stack levels used:    1
  6917 ;; Hardware stack levels required when called:    1
  6918 ;; This function calls:
  6919 ;;		___lldiv
  6920 ;; This function is called by:
  6921 ;;		_init
  6922 ;; This function uses a non-reentrant model
  6923 ;;
  6924                           
  6925                           
  6926                           ;psect for function _I2C_Master_Init
  6927  1233                     _I2C_Master_Init:	
  6928  1233                     l2698:	
  6929                           ;incstack = 0
  6930                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6931                           
  6932                           
  6933                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:     SSPCON 
      +                          = 0b00101000;
  6934  1233  3028               	movlw	40
  6935  1234  1283               	bcf	3,5	;RP0=0, select bank0
  6936  1235  1303               	bcf	3,6	;RP1=0, select bank0
  6937  1236  0094               	movwf	20	;volatile
  6938  1237                     l2700:	
  6939                           
  6940                           ;I2C.c: 10:     SSPCON2 = 0;
  6941  1237  1683               	bsf	3,5	;RP0=1, select bank1
  6942  1238  1303               	bcf	3,6	;RP1=0, select bank1
  6943  1239  0191               	clrf	17	;volatile
  6944  123A                     l2702:	
  6945                           
  6946                           ;I2C.c: 11:     SSPADD = (8000000/(4*c))-1;
  6947  123A  1283               	bcf	3,5	;RP0=0, select bank0
  6948  123B  1303               	bcf	3,6	;RP1=0, select bank0
  6949  123C  0820               	movf	I2C_Master_Init@c,w
  6950  123D  00A4               	movwf	??_I2C_Master_Init
  6951  123E  0821               	movf	I2C_Master_Init@c+1,w
  6952  123F  00A5               	movwf	??_I2C_Master_Init+1
  6953  1240  0822               	movf	I2C_Master_Init@c+2,w
  6954  1241  00A6               	movwf	??_I2C_Master_Init+2
  6955  1242  0823               	movf	I2C_Master_Init@c+3,w
  6956  1243  00A7               	movwf	??_I2C_Master_Init+3
  6957  1244  3002               	movlw	2
  6958  1245                     u3115:	
  6959  1245  1003               	clrc
  6960  1246  0DA4               	rlf	??_I2C_Master_Init,f
  6961  1247  0DA5               	rlf	??_I2C_Master_Init+1,f
  6962  1248  0DA6               	rlf	??_I2C_Master_Init+2,f
  6963  1249  0DA7               	rlf	??_I2C_Master_Init+3,f
  6964  124A                     u3110:	
  6965  124A  3EFF               	addlw	-1
  6966  124B  1D03               	skipz
  6967  124C  2A45               	goto	u3115
  6968  124D  0827               	movf	??_I2C_Master_Init+3,w
  6969  124E  00F3               	movwf	___lldiv@divisor+3
  6970  124F  0826               	movf	??_I2C_Master_Init+2,w
  6971  1250  00F2               	movwf	___lldiv@divisor+2
  6972  1251  0825               	movf	??_I2C_Master_Init+1,w
  6973  1252  00F1               	movwf	___lldiv@divisor+1
  6974  1253  0824               	movf	??_I2C_Master_Init,w
  6975  1254  00F0               	movwf	___lldiv@divisor
  6976  1255  3000               	movlw	0
  6977  1256  00F7               	movwf	___lldiv@dividend+3
  6978  1257  307A               	movlw	122
  6979  1258  00F6               	movwf	___lldiv@dividend+2
  6980  1259  3012               	movlw	18
  6981  125A  00F5               	movwf	___lldiv@dividend+1
  6982  125B  3000               	movlw	0
  6983  125C  00F4               	movwf	___lldiv@dividend
  6984  125D  160A  118A  244D  160A  118A  	fcall	___lldiv
  6985  1262  0870               	movf	?___lldiv,w
  6986  1263  3EFF               	addlw	255
  6987  1264  1683               	bsf	3,5	;RP0=1, select bank1
  6988  1265  1303               	bcf	3,6	;RP1=0, select bank1
  6989  1266  0093               	movwf	19	;volatile
  6990  1267                     l2704:	
  6991                           
  6992                           ;I2C.c: 12:     SSPSTAT = 0;
  6993  1267  0194               	clrf	20	;volatile
  6994  1268                     l2706:	
  6995                           
  6996                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  6997  1268  1587               	bsf	7,3	;volatile
  6998  1269                     l2708:	
  6999                           
  7000                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  7001  1269  1607               	bsf	7,4	;volatile
  7002  126A                     l187:	
  7003  126A  0008               	return
  7004  126B                     __end_of_I2C_Master_Init:	
  7005                           
  7006                           	psect	text16
  7007  144D                     __ptext16:	
  7008 ;; *************** function ___lldiv *****************
  7009 ;; Defined at:
  7010 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  7011 ;; Parameters:    Size  Location     Type
  7012 ;;  divisor         4    0[COMMON] unsigned long 
  7013 ;;  dividend        4    4[COMMON] unsigned long 
  7014 ;; Auto vars:     Size  Location     Type
  7015 ;;  quotient        4    9[COMMON] unsigned long 
  7016 ;;  counter         1   13[COMMON] unsigned char 
  7017 ;; Return value:  Size  Location     Type
  7018 ;;                  4    0[COMMON] unsigned long 
  7019 ;; Registers used:
  7020 ;;		wreg, status,2, status,0
  7021 ;; Tracked objects:
  7022 ;;		On entry : 0/0
  7023 ;;		On exit  : 0/0
  7024 ;;		Unchanged: 0/0
  7025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7026 ;;      Params:         8       0       0       0       0
  7027 ;;      Locals:         5       0       0       0       0
  7028 ;;      Temps:          1       0       0       0       0
  7029 ;;      Totals:        14       0       0       0       0
  7030 ;;Total ram usage:       14 bytes
  7031 ;; Hardware stack levels used:    1
  7032 ;; This function calls:
  7033 ;;		Nothing
  7034 ;; This function is called by:
  7035 ;;		_I2C_Master_Init
  7036 ;; This function uses a non-reentrant model
  7037 ;;
  7038                           
  7039                           
  7040                           ;psect for function ___lldiv
  7041  144D                     ___lldiv:	
  7042  144D                     l2308:	
  7043                           ;incstack = 0
  7044                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7045                           
  7046  144D  3000               	movlw	0
  7047  144E  00FC               	movwf	___lldiv@quotient+3
  7048  144F  3000               	movlw	0
  7049  1450  00FB               	movwf	___lldiv@quotient+2
  7050  1451  3000               	movlw	0
  7051  1452  00FA               	movwf	___lldiv@quotient+1
  7052  1453  3000               	movlw	0
  7053  1454  00F9               	movwf	___lldiv@quotient
  7054  1455  0873               	movf	___lldiv@divisor+3,w
  7055  1456  0472               	iorwf	___lldiv@divisor+2,w
  7056  1457  0471               	iorwf	___lldiv@divisor+1,w
  7057  1458  0470               	iorwf	___lldiv@divisor,w
  7058  1459  1903               	skipnz
  7059  145A  2C5C               	goto	u2181
  7060  145B  2C5D               	goto	u2180
  7061  145C                     u2181:	
  7062  145C  2CAA               	goto	l2328
  7063  145D                     u2180:	
  7064  145D                     l2310:	
  7065  145D  01FD               	clrf	___lldiv@counter
  7066  145E  0AFD               	incf	___lldiv@counter,f
  7067  145F  2C6D               	goto	l2314
  7068  1460                     l2312:	
  7069  1460  3001               	movlw	1
  7070  1461  00F8               	movwf	??___lldiv
  7071  1462                     u2195:	
  7072  1462  1003               	clrc
  7073  1463  0DF0               	rlf	___lldiv@divisor,f
