

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:34:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6230  1712  1D03               	skipz
  6231  1713  2F1E               	goto	u3325
  6232  1714  0876               	movf	___flge@ff2+2,w
  6233  1715  0272               	subwf	___flge@ff1+2,w
  6234  1716  1D03               	skipz
  6235  1717  2F1E               	goto	u3325
  6236  1718  0875               	movf	___flge@ff2+1,w
  6237  1719  0271               	subwf	___flge@ff1+1,w
  6238  171A  1D03               	skipz
  6239  171B  2F1E               	goto	u3325
  6240  171C  0874               	movf	___flge@ff2,w
  6241  171D  0270               	subwf	___flge@ff1,w
  6242  171E                     u3325:	
  6243  171E  1803               	skipnc
  6244  171F  2F21               	goto	u3321
  6245  1720  2F22               	goto	u3320
  6246  1721                     u3321:	
  6247  1721  2F24               	goto	l2768
  6248  1722                     u3320:	
  6249  1722                     l2766:	
  6250  1722  1003               	clrc
  6251  1723  2F25               	goto	l566
  6252  1724                     l2768:	
  6253  1724  1403               	setc
  6254  1725                     l566:	
  6255  1725  0008               	return
  6256  1726                     __end_of___flge:	
  6257                           
  6258                           	psect	text10
  6259  11C1                     __ptext10:	
  6260 ;; *************** function _lcd_msg *****************
  6261 ;; Defined at:
  6262 ;;		line 58 in file "LCD.c"
  6263 ;; Parameters:    Size  Location     Type
  6264 ;;  c               1    wreg     PTR unsigned char 
  6265 ;;		 -> STR_11(5), STR_10(5), STR_9(4), STR_8(3), 
  6266 ;;		 -> STR_7(3), STR_6(4), STR_5(3), STR_4(4), 
  6267 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  6268 ;; Auto vars:     Size  Location     Type
  6269 ;;  c               1    4[COMMON] PTR unsigned char 
  6270 ;;		 -> STR_11(5), STR_10(5), STR_9(4), STR_8(3), 
  6271 ;;		 -> STR_7(3), STR_6(4), STR_5(3), STR_4(4), 
  6272 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  1    wreg      void 
  6275 ;; Registers used:
  6276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6282 ;;      Params:         0       0       0       0       0
  6283 ;;      Locals:         1       0       0       0       0
  6284 ;;      Temps:          1       0       0       0       0
  6285 ;;      Totals:         2       0       0       0       0
  6286 ;;Total ram usage:        2 bytes
  6287 ;; Hardware stack levels used:    1
  6288 ;; Hardware stack levels required when called:    2
  6289 ;; This function calls:
  6290 ;;		_lcd_dwr
  6291 ;; This function is called by:
  6292 ;;		_main
  6293 ;; This function uses a non-reentrant model
  6294 ;;
  6295                           
  6296                           
  6297                           ;psect for function _lcd_msg
  6298  11C1                     _lcd_msg:	
  6299                           
  6300                           ;incstack = 0
  6301                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6302                           ;lcd_msg@c stored from wreg
  6303  11C1  00F4               	movwf	lcd_msg@c
  6304  11C2                     l2900:	
  6305                           
  6306                           ;LCD.c: 60:     while(*c != 0)
  6307  11C2  29D3               	goto	l2906
  6308  11C3                     l2902:	
  6309                           
  6310                           ;LCD.c: 61:         lcd_dwr(*c++);
  6311  11C3  0874               	movf	lcd_msg@c,w
  6312  11C4  0084               	movwf	4
  6313  11C5  160A  118A  2000  160A  118A  	fcall	stringdir
  6314  11CA  160A  118A  2174  160A  118A  	fcall	_lcd_dwr
  6315  11CF                     l2904:	
  6316  11CF  3001               	movlw	1
  6317  11D0  00F3               	movwf	??_lcd_msg
  6318  11D1  0873               	movf	??_lcd_msg,w
  6319  11D2  07F4               	addwf	lcd_msg@c,f
  6320  11D3                     l2906:	
  6321                           
  6322                           ;LCD.c: 60:     while(*c != 0)
  6323  11D3  0874               	movf	lcd_msg@c,w
  6324  11D4  0084               	movwf	4
  6325  11D5  160A  118A  2000  160A  118A  	fcall	stringdir
  6326  11DA  3A00               	xorlw	0
  6327  11DB  1D03               	skipz
  6328  11DC  29DE               	goto	u3571
  6329  11DD  29DF               	goto	u3570
  6330  11DE                     u3571:	
  6331  11DE  29C3               	goto	l2902
  6332  11DF                     u3570:	
  6333  11DF                     l247:	
  6334  11DF  0008               	return
  6335  11E0                     __end_of_lcd_msg:	
  6336                           
  6337                           	psect	text11
  6338  1174                     __ptext11:	
  6339 ;; *************** function _lcd_dwr *****************
  6340 ;; Defined at:
  6341 ;;		line 48 in file "LCD.c"
  6342 ;; Parameters:    Size  Location     Type
  6343 ;;  x               1    wreg     unsigned char 
  6344 ;; Auto vars:     Size  Location     Type
  6345 ;;  x               1    2[COMMON] unsigned char 
  6346 ;; Return value:  Size  Location     Type
  6347 ;;                  1    wreg      void 
  6348 ;; Registers used:
  6349 ;;		wreg, status,2, status,0, pclath, cstack
  6350 ;; Tracked objects:
  6351 ;;		On entry : 0/0
  6352 ;;		On exit  : 0/0
  6353 ;;		Unchanged: 0/0
  6354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6355 ;;      Params:         0       0       0       0       0
  6356 ;;      Locals:         1       0       0       0       0
  6357 ;;      Temps:          0       0       0       0       0
  6358 ;;      Totals:         1       0       0       0       0
  6359 ;;Total ram usage:        1 bytes
  6360 ;; Hardware stack levels used:    1
  6361 ;; Hardware stack levels required when called:    1
  6362 ;; This function calls:
  6363 ;;		_lcd_lat
  6364 ;;		_lcd_ready
  6365 ;; This function is called by:
  6366 ;;		_main
  6367 ;;		_lcd_msg
  6368 ;; This function uses a non-reentrant model
  6369 ;;
  6370                           
  6371                           
  6372                           ;psect for function _lcd_dwr
  6373  1174                     _lcd_dwr:	
  6374                           
  6375                           ;incstack = 0
  6376                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  6377                           ;lcd_dwr@x stored from wreg
  6378  1174  00F2               	movwf	lcd_dwr@x
  6379  1175                     l2686:	
  6380                           
  6381                           ;LCD.c: 49:     lcd_ready();
  6382  1175  160A  118A  2207  160A  118A  	fcall	_lcd_ready
  6383  117A                     l2688:	
  6384                           
  6385                           ;LCD.c: 50:     PORTB = x;
  6386  117A  0872               	movf	lcd_dwr@x,w
  6387  117B  1283               	bcf	3,5	;RP0=0, select bank0
  6388  117C  1303               	bcf	3,6	;RP1=0, select bank0
  6389  117D  0086               	movwf	6	;volatile
  6390  117E                     l2690:	
  6391                           
  6392                           ;LCD.c: 51:     RD7 = 1;
  6393  117E  1788               	bsf	8,7	;volatile
  6394  117F                     l2692:	
  6395                           
  6396                           ;LCD.c: 52:     RD2 = 0;
  6397  117F  1108               	bcf	8,2	;volatile
  6398  1180                     l2694:	
  6399                           
  6400                           ;LCD.c: 53:     lcd_lat();
  6401  1180  120A  158A  2002  160A  118A  	fcall	_lcd_lat
  6402  1185                     l241:	
  6403  1185  0008               	return
  6404  1186                     __end_of_lcd_dwr:	
  6405                           
  6406                           	psect	text12
  6407  11A2                     __ptext12:	
  6408 ;; *************** function _lcd_init *****************
  6409 ;; Defined at:
  6410 ;;		line 64 in file "LCD.c"
  6411 ;; Parameters:    Size  Location     Type
  6412 ;;		None
  6413 ;; Auto vars:     Size  Location     Type
  6414 ;;		None
  6415 ;; Return value:  Size  Location     Type
  6416 ;;                  1    wreg      void 
  6417 ;; Registers used:
  6418 ;;		wreg, status,2, status,0, pclath, cstack
  6419 ;; Tracked objects:
  6420 ;;		On entry : 0/0
  6421 ;;		On exit  : 0/0
  6422 ;;		Unchanged: 0/0
  6423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6424 ;;      Params:         0       0       0       0       0
  6425 ;;      Locals:         0       0       0       0       0
  6426 ;;      Temps:          0       0       0       0       0
  6427 ;;      Totals:         0       0       0       0       0
  6428 ;;Total ram usage:        0 bytes
  6429 ;; Hardware stack levels used:    1
  6430 ;; Hardware stack levels required when called:    2
  6431 ;; This function calls:
  6432 ;;		_lcd_cmd
  6433 ;; This function is called by:
  6434 ;;		_main
  6435 ;; This function uses a non-reentrant model
  6436 ;;
  6437                           
  6438                           
  6439                           ;psect for function _lcd_init
  6440  11A2                     _lcd_init:	
  6441  11A2                     l2866:	
  6442                           ;incstack = 0
  6443                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  6444                           
  6445                           
  6446                           ;LCD.c: 66:     lcd_cmd(0x38);
  6447  11A2  3038               	movlw	56
  6448  11A3  160A  118A  2162  160A  118A  	fcall	_lcd_cmd
  6449                           
  6450                           ;LCD.c: 67:     lcd_cmd(0x0C);
  6451  11A8  300C               	movlw	12
  6452  11A9  160A  118A  2162  160A  118A  	fcall	_lcd_cmd
  6453                           
  6454                           ;LCD.c: 68:     lcd_cmd(0x01);
  6455  11AE  3001               	movlw	1
  6456  11AF  160A  118A  2162  160A  118A  	fcall	_lcd_cmd
  6457                           
  6458                           ;LCD.c: 69:     lcd_cmd(0x06);
  6459  11B4  3006               	movlw	6
  6460  11B5  160A  118A  2162  160A  118A  	fcall	_lcd_cmd
  6461                           
  6462                           ;LCD.c: 70:     lcd_cmd(0x80);
  6463  11BA  3080               	movlw	128
  6464  11BB  160A  118A  2162  160A  118A  	fcall	_lcd_cmd
  6465  11C0                     l250:	
  6466  11C0  0008               	return
  6467  11C1                     __end_of_lcd_init:	
  6468                           
  6469                           	psect	text13
  6470  13E8                     __ptext13:	
  6471 ;; *************** function _initOsc *****************
  6472 ;; Defined at:
  6473 ;;		line 8 in file "Oscilador.c"
  6474 ;; Parameters:    Size  Location     Type
  6475 ;;  frec            1    wreg     unsigned char 
  6476 ;; Auto vars:     Size  Location     Type
  6477 ;;  frec            1    2[COMMON] unsigned char 
  6478 ;; Return value:  Size  Location     Type
  6479 ;;                  1    wreg      void 
  6480 ;; Registers used:
  6481 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6482 ;; Tracked objects:
  6483 ;;		On entry : 0/0
  6484 ;;		On exit  : 0/0
  6485 ;;		Unchanged: 0/0
  6486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6487 ;;      Params:         0       0       0       0       0
  6488 ;;      Locals:         1       0       0       0       0
  6489 ;;      Temps:          2       0       0       0       0
  6490 ;;      Totals:         3       0       0       0       0
  6491 ;;Total ram usage:        3 bytes
  6492 ;; Hardware stack levels used:    1
  6493 ;; This function calls:
  6494 ;;		Nothing
  6495 ;; This function is called by:
  6496 ;;		_main
  6497 ;; This function uses a non-reentrant model
  6498 ;;
  6499                           
  6500                           
  6501                           ;psect for function _initOsc
  6502  13E8                     _initOsc:	
  6503                           
  6504                           ;incstack = 0
  6505                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  6506                           ;initOsc@frec stored from wreg
  6507  13E8  00F2               	movwf	initOsc@frec
  6508  13E9                     l2846:	
  6509                           
  6510                           ;Oscilador.c: 9:     switch(frec){
  6511  13E9  2C20               	goto	l2850
  6512  13EA                     l267:	
  6513                           ;Oscilador.c: 10:         case 0:
  6514                           
  6515                           
  6516                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  6517  13EA  1683               	bsf	3,5	;RP0=1, select bank1
  6518  13EB  1303               	bcf	3,6	;RP1=0, select bank1
  6519  13EC  120F               	bcf	15,4	;volatile
  6520                           
  6521                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  6522  13ED  128F               	bcf	15,5	;volatile
  6523                           
  6524                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  6525  13EE  130F               	bcf	15,6	;volatile
  6526                           
  6527                           ;Oscilador.c: 14:             break;
  6528  13EF  2C42               	goto	l268
  6529  13F0                     l269:	
  6530                           ;Oscilador.c: 15:         case 1:
  6531                           
  6532                           
  6533                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  6534  13F0  1683               	bsf	3,5	;RP0=1, select bank1
  6535  13F1  1303               	bcf	3,6	;RP1=0, select bank1
  6536  13F2  160F               	bsf	15,4	;volatile
  6537                           
  6538                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  6539  13F3  128F               	bcf	15,5	;volatile
  6540                           
  6541                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  6542  13F4  130F               	bcf	15,6	;volatile
  6543                           
  6544                           ;Oscilador.c: 19:             break;
  6545  13F5  2C42               	goto	l268
  6546  13F6                     l270:	
  6547                           ;Oscilador.c: 20:         case 2:
  6548                           
  6549                           
  6550                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  6551  13F6  1683               	bsf	3,5	;RP0=1, select bank1
  6552  13F7  1303               	bcf	3,6	;RP1=0, select bank1
  6553  13F8  120F               	bcf	15,4	;volatile
  6554                           
  6555                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  6556  13F9  168F               	bsf	15,5	;volatile
  6557                           
  6558                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  6559  13FA  130F               	bcf	15,6	;volatile
  6560                           
  6561                           ;Oscilador.c: 24:             break;
  6562  13FB  2C42               	goto	l268
  6563  13FC                     l271:	
  6564                           ;Oscilador.c: 25:         case 3:
  6565                           
  6566                           
  6567                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  6568  13FC  1683               	bsf	3,5	;RP0=1, select bank1
  6569  13FD  1303               	bcf	3,6	;RP1=0, select bank1
  6570  13FE  160F               	bsf	15,4	;volatile
  6571                           
  6572                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  6573  13FF  168F               	bsf	15,5	;volatile
  6574                           
  6575                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  6576  1400  130F               	bcf	15,6	;volatile
  6577                           
  6578                           ;Oscilador.c: 29:             break;
  6579  1401  2C42               	goto	l268
  6580  1402                     l272:	
  6581                           ;Oscilador.c: 30:         case 4:
  6582                           
  6583                           
  6584                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  6585  1402  1683               	bsf	3,5	;RP0=1, select bank1
  6586  1403  1303               	bcf	3,6	;RP1=0, select bank1
  6587  1404  120F               	bcf	15,4	;volatile
  6588                           
  6589                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
