

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:28:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5175  0CB1  082E               	movf	___flmul@bexp,w
  5176  0CB2  1903               	btfsc	3,2
  5177  0CB3  2CB5               	goto	u3561
  5178  0CB4  2CB6               	goto	u3560
  5179  0CB5                     u3561:	
  5180  0CB5  2CC5               	goto	l2902
  5181  0CB6                     u3560:	
  5182  0CB6                     l2896:	
  5183  0CB6  0A2E               	incf	___flmul@bexp,w
  5184  0CB7  1D03               	btfss	3,2
  5185  0CB8  2CBA               	goto	u3571
  5186  0CB9  2CBB               	goto	u3570
  5187  0CBA                     u3571:	
  5188  0CBA  2CC3               	goto	l2900
  5189  0CBB                     u3570:	
  5190  0CBB                     l2898:	
  5191  0CBB  3000               	movlw	0
  5192  0CBC  00A3               	movwf	___flmul@b+3
  5193  0CBD  3000               	movlw	0
  5194  0CBE  00A2               	movwf	___flmul@b+2
  5195  0CBF  3000               	movlw	0
  5196  0CC0  00A1               	movwf	___flmul@b+1
  5197  0CC1  3000               	movlw	0
  5198  0CC2  00A0               	movwf	___flmul@b
  5199  0CC3                     l2900:	
  5200  0CC3  17A2               	bsf	___flmul@b+2,7
  5201  0CC4  2CCD               	goto	l2904
  5202  0CC5                     l2902:	
  5203  0CC5  3000               	movlw	0
  5204  0CC6  00A3               	movwf	___flmul@b+3
  5205  0CC7  3000               	movlw	0
  5206  0CC8  00A2               	movwf	___flmul@b+2
  5207  0CC9  3000               	movlw	0
  5208  0CCA  00A1               	movwf	___flmul@b+1
  5209  0CCB  3000               	movlw	0
  5210  0CCC  00A0               	movwf	___flmul@b
  5211  0CCD                     l2904:	
  5212  0CCD  0827               	movf	___flmul@a+3,w
  5213  0CCE  3980               	andlw	128
  5214  0CCF  00F9               	movwf	??___flmul
  5215  0CD0  0879               	movf	??___flmul,w
  5216  0CD1  06A8               	xorwf	___flmul@sign,f
  5217  0CD2                     l2906:	
  5218  0CD2  0827               	movf	___flmul@a+3,w
  5219  0CD3  00F9               	movwf	??___flmul
  5220  0CD4  0779               	addwf	??___flmul,w
  5221  0CD5  00FA               	movwf	??___flmul+1
  5222  0CD6  087A               	movf	??___flmul+1,w
  5223  0CD7  00AD               	movwf	___flmul@aexp
  5224  0CD8                     l2908:	
  5225  0CD8  1FA6               	btfss	___flmul@a+2,7
  5226  0CD9  2CDB               	goto	u3581
  5227  0CDA  2CDC               	goto	u3580
  5228  0CDB                     u3581:	
  5229  0CDB  2CDD               	goto	l2912
  5230  0CDC                     u3580:	
  5231  0CDC                     l2910:	
  5232  0CDC  142D               	bsf	___flmul@aexp,0
  5233  0CDD                     l2912:	
  5234  0CDD  082D               	movf	___flmul@aexp,w
  5235  0CDE  1903               	btfsc	3,2
  5236  0CDF  2CE1               	goto	u3591
  5237  0CE0  2CE2               	goto	u3590
  5238  0CE1                     u3591:	
  5239  0CE1  2CF1               	goto	l2920
  5240  0CE2                     u3590:	
  5241  0CE2                     l2914:	
  5242  0CE2  0A2D               	incf	___flmul@aexp,w
  5243  0CE3  1D03               	btfss	3,2
  5244  0CE4  2CE6               	goto	u3601
  5245  0CE5  2CE7               	goto	u3600
  5246  0CE6                     u3601:	
  5247  0CE6  2CEF               	goto	l2918
  5248  0CE7                     u3600:	
  5249  0CE7                     l2916:	
  5250  0CE7  3000               	movlw	0
  5251  0CE8  00A7               	movwf	___flmul@a+3
  5252  0CE9  3000               	movlw	0
  5253  0CEA  00A6               	movwf	___flmul@a+2
  5254  0CEB  3000               	movlw	0
  5255  0CEC  00A5               	movwf	___flmul@a+1
  5256  0CED  3000               	movlw	0
  5257  0CEE  00A4               	movwf	___flmul@a
  5258  0CEF                     l2918:	
  5259  0CEF  17A6               	bsf	___flmul@a+2,7
  5260  0CF0  2CF9               	goto	l2922
  5261  0CF1                     l2920:	
  5262  0CF1  3000               	movlw	0
  5263  0CF2  00A7               	movwf	___flmul@a+3
  5264  0CF3  3000               	movlw	0
  5265  0CF4  00A6               	movwf	___flmul@a+2
  5266  0CF5  3000               	movlw	0
  5267  0CF6  00A5               	movwf	___flmul@a+1
  5268  0CF7  3000               	movlw	0
  5269  0CF8  00A4               	movwf	___flmul@a
  5270  0CF9                     l2922:	
  5271  0CF9  082D               	movf	___flmul@aexp,w
  5272  0CFA  1903               	btfsc	3,2
  5273  0CFB  2CFD               	goto	u3611
  5274  0CFC  2CFE               	goto	u3610
  5275  0CFD                     u3611:	
  5276  0CFD  2D03               	goto	l2926
  5277  0CFE                     u3610:	
  5278  0CFE                     l2924:	
  5279  0CFE  082E               	movf	___flmul@bexp,w
  5280  0CFF  1D03               	btfss	3,2
  5281  0D00  2D02               	goto	u3621
  5282  0D01  2D03               	goto	u3620
  5283  0D02                     u3621:	
  5284  0D02  2D0C               	goto	l2930
  5285  0D03                     u3620:	
  5286  0D03                     l2926:	
  5287  0D03  3000               	movlw	0
  5288  0D04  00A3               	movwf	?___flmul+3
  5289  0D05  3000               	movlw	0
  5290  0D06  00A2               	movwf	?___flmul+2
  5291  0D07  3000               	movlw	0
  5292  0D08  00A1               	movwf	?___flmul+1
  5293  0D09  3000               	movlw	0
  5294  0D0A  00A0               	movwf	?___flmul
  5295  0D0B  2FFF               	goto	l741
  5296  0D0C                     l2930:	
  5297  0D0C  0820               	movf	___flmul@b,w
  5298  0D0D  00F9               	movwf	??___flmul
  5299  0D0E  0879               	movf	??___flmul,w
  5300  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  5301  0D10  0826               	movf	___flmul@a+2,w
  5302  0D11  160A  118A  2522  120A  158A  	fcall	__Umul8_16
  5303  0D16  0871               	movf	?__Umul8_16+1,w
  5304  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5305  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5306  0D19  00B4               	movwf	___flmul@temp+1
  5307  0D1A  0870               	movf	?__Umul8_16,w
  5308  0D1B  00B3               	movwf	___flmul@temp
  5309  0D1C                     l2932:	
  5310  0D1C  0833               	movf	___flmul@temp,w
  5311  0D1D  00F9               	movwf	??___flmul
  5312  0D1E  01FA               	clrf	??___flmul+1
  5313  0D1F  01FB               	clrf	??___flmul+2
  5314  0D20  01FC               	clrf	??___flmul+3
  5315  0D21  087C               	movf	??___flmul+3,w
  5316  0D22  00AC               	movwf	___flmul@grs+3
  5317  0D23  087B               	movf	??___flmul+2,w
  5318  0D24  00AB               	movwf	___flmul@grs+2
  5319  0D25  087A               	movf	??___flmul+1,w
  5320  0D26  00AA               	movwf	___flmul@grs+1
  5321  0D27  0879               	movf	??___flmul,w
  5322  0D28  00A9               	movwf	___flmul@grs
  5323  0D29                     l2934:	
  5324  0D29  0834               	movf	___flmul@temp+1,w
  5325  0D2A  00F9               	movwf	??___flmul
  5326  0D2B  01FA               	clrf	??___flmul+1
  5327  0D2C  01FB               	clrf	??___flmul+2
  5328  0D2D  01FC               	clrf	??___flmul+3
  5329  0D2E  087C               	movf	??___flmul+3,w
  5330  0D2F  00B2               	movwf	___flmul@prod+3
  5331  0D30  087B               	movf	??___flmul+2,w
  5332  0D31  00B1               	movwf	___flmul@prod+2
  5333  0D32  087A               	movf	??___flmul+1,w
  5334  0D33  00B0               	movwf	___flmul@prod+1
  5335  0D34  0879               	movf	??___flmul,w
  5336  0D35  00AF               	movwf	___flmul@prod
  5337  0D36  0821               	movf	___flmul@b+1,w
  5338  0D37  00F9               	movwf	??___flmul
  5339  0D38  0879               	movf	??___flmul,w
  5340  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5341  0D3A  0825               	movf	___flmul@a+1,w
  5342  0D3B  160A  118A  2522  120A  158A  	fcall	__Umul8_16
  5343  0D40  0871               	movf	?__Umul8_16+1,w
  5344  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5345  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5346  0D43  00B4               	movwf	___flmul@temp+1
  5347  0D44  0870               	movf	?__Umul8_16,w
  5348  0D45  00B3               	movwf	___flmul@temp
  5349  0D46                     l2936:	
  5350  0D46  0833               	movf	___flmul@temp,w
  5351  0D47  00F9               	movwf	??___flmul
  5352  0D48  01FA               	clrf	??___flmul+1
  5353  0D49  01FB               	clrf	??___flmul+2
  5354  0D4A  01FC               	clrf	??___flmul+3
  5355  0D4B  0879               	movf	??___flmul,w
  5356  0D4C  07A9               	addwf	___flmul@grs,f
  5357  0D4D  087A               	movf	??___flmul+1,w
  5358  0D4E  1103               	clrz
  5359  0D4F  1803               	skipnc
  5360  0D50  3E01               	addlw	1
  5361  0D51  1903               	skipnz
  5362  0D52  2D54               	goto	u3631
  5363  0D53  07AA               	addwf	___flmul@grs+1,f
  5364  0D54                     u3631:	
  5365  0D54  087B               	movf	??___flmul+2,w
  5366  0D55  1103               	clrz
  5367  0D56  1803               	skipnc
  5368  0D57  3E01               	addlw	1
  5369  0D58  1903               	skipnz
  5370  0D59  2D5B               	goto	u3632
  5371  0D5A  07AB               	addwf	___flmul@grs+2,f
  5372  0D5B                     u3632:	
  5373  0D5B  087C               	movf	??___flmul+3,w
  5374  0D5C  1103               	clrz
  5375  0D5D  1803               	skipnc
  5376  0D5E  3E01               	addlw	1
  5377  0D5F  1903               	skipnz
  5378  0D60  2D62               	goto	u3633
  5379  0D61  07AC               	addwf	___flmul@grs+3,f
  5380  0D62                     u3633:	
  5381  0D62                     l2938:	
  5382  0D62  0834               	movf	___flmul@temp+1,w
  5383  0D63  00F9               	movwf	??___flmul
  5384  0D64  01FA               	clrf	??___flmul+1
  5385  0D65  01FB               	clrf	??___flmul+2
  5386  0D66  01FC               	clrf	??___flmul+3
  5387  0D67  0879               	movf	??___flmul,w
  5388  0D68  07AF               	addwf	___flmul@prod,f
  5389  0D69  087A               	movf	??___flmul+1,w
  5390  0D6A  1103               	clrz
  5391  0D6B  1803               	skipnc
  5392  0D6C  3E01               	addlw	1
  5393  0D6D  1903               	skipnz
  5394  0D6E  2D70               	goto	u3641
  5395  0D6F  07B0               	addwf	___flmul@prod+1,f
  5396  0D70                     u3641:	
  5397  0D70  087B               	movf	??___flmul+2,w
  5398  0D71  1103               	clrz
  5399  0D72  1803               	skipnc
  5400  0D73  3E01               	addlw	1
  5401  0D74  1903               	skipnz
  5402  0D75  2D77               	goto	u3642
  5403  0D76  07B1               	addwf	___flmul@prod+2,f
  5404  0D77                     u3642:	
  5405  0D77  087C               	movf	??___flmul+3,w
  5406  0D78  1103               	clrz
  5407  0D79  1803               	skipnc
  5408  0D7A  3E01               	addlw	1
  5409  0D7B  1903               	skipnz
  5410  0D7C  2D7E               	goto	u3643
  5411  0D7D  07B2               	addwf	___flmul@prod+3,f
  5412  0D7E                     u3643:	
  5413  0D7E  0822               	movf	___flmul@b+2,w
  5414  0D7F  00F9               	movwf	??___flmul
  5415  0D80  0879               	movf	??___flmul,w
  5416  0D81  00F0               	movwf	__Umul8_16@multiplicand
  5417  0D82  0824               	movf	___flmul@a,w
  5418  0D83  160A  118A  2522  120A  158A  	fcall	__Umul8_16
  5419  0D88  0871               	movf	?__Umul8_16+1,w
  5420  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  5421  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  5422  0D8B  00B4               	movwf	___flmul@temp+1
  5423  0D8C  0870               	movf	?__Umul8_16,w
  5424  0D8D  00B3               	movwf	___flmul@temp
  5425  0D8E                     l2940:	
  5426  0D8E  0833               	movf	___flmul@temp,w
  5427  0D8F  00F9               	movwf	??___flmul
  5428  0D90  01FA               	clrf	??___flmul+1
  5429  0D91  01FB               	clrf	??___flmul+2
  5430  0D92  01FC               	clrf	??___flmul+3
  5431  0D93  0879               	movf	??___flmul,w
  5432  0D94  07A9               	addwf	___flmul@grs,f
  5433  0D95  087A               	movf	??___flmul+1,w
  5434  0D96  1103               	clrz
  5435  0D97  1803               	skipnc
  5436  0D98  3E01               	addlw	1
  5437  0D99  1903               	skipnz
  5438  0D9A  2D9C               	goto	u3651
  5439  0D9B  07AA               	addwf	___flmul@grs+1,f
  5440  0D9C                     u3651:	
  5441  0D9C  087B               	movf	??___flmul+2,w
  5442  0D9D  1103               	clrz
  5443  0D9E  1803               	skipnc
  5444  0D9F  3E01               	addlw	1
  5445  0DA0  1903               	skipnz
  5446  0DA1  2DA3               	goto	u3652
  5447  0DA2  07AB               	addwf	___flmul@grs+2,f
  5448  0DA3                     u3652:	
  5449  0DA3  087C               	movf	??___flmul+3,w
  5450  0DA4  1103               	clrz
  5451  0DA5  1803               	skipnc
  5452  0DA6  3E01               	addlw	1
  5453  0DA7  1903               	skipnz
  5454  0DA8  2DAA               	goto	u3653
  5455  0DA9  07AC               	addwf	___flmul@grs+3,f
  5456  0DAA                     u3653:	
  5457  0DAA                     l2942:	
  5458  0DAA  0834               	movf	___flmul@temp+1,w
  5459  0DAB  00F9               	movwf	??___flmul
  5460  0DAC  01FA               	clrf	??___flmul+1
  5461  0DAD  01FB               	clrf	??___flmul+2
  5462  0DAE  01FC               	clrf	??___flmul+3
  5463  0DAF  0879               	movf	??___flmul,w
  5464  0DB0  07AF               	addwf	___flmul@prod,f
  5465  0DB1  087A               	movf	??___flmul+1,w
  5466  0DB2  1103               	clrz
  5467  0DB3  1803               	skipnc
  5468  0DB4  3E01               	addlw	1
  5469  0DB5  1903               	skipnz
  5470  0DB6  2DB8               	goto	u3661
  5471  0DB7  07B0               	addwf	___flmul@prod+1,f
  5472  0DB8                     u3661:	
  5473  0DB8  087B               	movf	??___flmul+2,w
  5474  0DB9  1103               	clrz
  5475  0DBA  1803               	skipnc
  5476  0DBB  3E01               	addlw	1
  5477  0DBC  1903               	skipnz
  5478  0DBD  2DBF               	goto	u3662
  5479  0DBE  07B1               	addwf	___flmul@prod+2,f
  5480  0DBF                     u3662:	
  5481  0DBF  087C               	movf	??___flmul+3,w
  5482  0DC0  1103               	clrz
  5483  0DC1  1803               	skipnc
  5484  0DC2  3E01               	addlw	1
  5485  0DC3  1903               	skipnz
  5486  0DC4  2DC6               	goto	u3663
  5487  0DC5  07B2               	addwf	___flmul@prod+3,f
  5488  0DC6                     u3663:	
  5489  0DC6                     l2944:	
  5490  0DC6  3008               	movlw	8
  5491  0DC7  00F9               	movwf	??___flmul
  5492  0DC8                     u3675:	
  5493  0DC8  1003               	clrc
  5494  0DC9  0DA9               	rlf	___flmul@grs,f
  5495  0DCA  0DAA               	rlf	___flmul@grs+1,f
  5496  0DCB  0DAB               	rlf	___flmul@grs+2,f
  5497  0DCC  0DAC               	rlf	___flmul@grs+3,f
  5498  0DCD  0BF9               	decfsz	??___flmul,f
  5499  0DCE  2DC8               	goto	u3675
  5500  0DCF                     l2946:	
  5501  0DCF  0821               	movf	___flmul@b+1,w
  5502  0DD0  00F9               	movwf	??___flmul
  5503  0DD1  0879               	movf	??___flmul,w
  5504  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  5505  0DD3  0824               	movf	___flmul@a,w
  5506  0DD4  160A  118A  2522  120A  158A  	fcall	__Umul8_16
  5507  0DD9  0871               	movf	?__Umul8_16+1,w
  5508  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5509  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5510  0DDC  00B4               	movwf	___flmul@temp+1
  5511  0DDD  0870               	movf	?__Umul8_16,w
  5512  0DDE  00B3               	movwf	___flmul@temp
  5513  0DDF                     l2948:	
  5514  0DDF  0833               	movf	___flmul@temp,w
  5515  0DE0  00F9               	movwf	??___flmul
  5516  0DE1  0834               	movf	___flmul@temp+1,w
  5517  0DE2  00FA               	movwf	??___flmul+1
  5518  0DE3  01FB               	clrf	??___flmul+2
  5519  0DE4  01FC               	clrf	??___flmul+3
  5520  0DE5  0879               	movf	??___flmul,w
  5521  0DE6  07A9               	addwf	___flmul@grs,f
  5522  0DE7  087A               	movf	??___flmul+1,w
  5523  0DE8  1103               	clrz
  5524  0DE9  1803               	skipnc
  5525  0DEA  3E01               	addlw	1
  5526  0DEB  1903               	skipnz
  5527  0DEC  2DEE               	goto	u3681
  5528  0DED  07AA               	addwf	___flmul@grs+1,f
  5529  0DEE                     u3681:	
  5530  0DEE  087B               	movf	??___flmul+2,w
  5531  0DEF  1103               	clrz
  5532  0DF0  1803               	skipnc
  5533  0DF1  3E01               	addlw	1
  5534  0DF2  1903               	skipnz
  5535  0DF3  2DF5               	goto	u3682
  5536  0DF4  07AB               	addwf	___flmul@grs+2,f
