

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 01:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4651  0F9E  0879               	movf	??___flmul,w
  4652  0F9F  00D4               	movwf	___flmul@prod
  4653  0FA0                     l2460:	
  4654  0FA0  3001               	movlw	1
  4655  0FA1  07D8               	addwf	___flmul@temp,f
  4656  0FA2  1803               	skipnc
  4657  0FA3  0AD9               	incf	___flmul@temp+1,f
  4658  0FA4  3000               	movlw	0
  4659  0FA5  07D9               	addwf	___flmul@temp+1,f
  4660  0FA6                     l2462:	
  4661  0FA6  0859               	movf	___flmul@temp+1,w
  4662  0FA7  3A80               	xorlw	128
  4663  0FA8  00FF               	movwf	btemp+1
  4664  0FA9  3080               	movlw	128
  4665  0FAA  027F               	subwf	btemp+1,w
  4666  0FAB  1D03               	skipz
  4667  0FAC  2FAF               	goto	u2735
  4668  0FAD  30FF               	movlw	255
  4669  0FAE  0258               	subwf	___flmul@temp,w
  4670  0FAF                     u2735:	
  4671  0FAF  1C03               	skipc
  4672  0FB0  2FB2               	goto	u2731
  4673  0FB1  2FB3               	goto	u2730
  4674  0FB2                     u2731:	
  4675  0FB2  2FBE               	goto	l2466
  4676  0FB3                     u2730:	
  4677  0FB3                     l2464:	
  4678  0FB3  307F               	movlw	127
  4679  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  4680  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  4681  0FB6  00D7               	movwf	___flmul@prod+3
  4682  0FB7  3080               	movlw	128
  4683  0FB8  00D6               	movwf	___flmul@prod+2
  4684  0FB9  3000               	movlw	0
  4685  0FBA  00D5               	movwf	___flmul@prod+1
  4686  0FBB  3000               	movlw	0
  4687  0FBC  00D4               	movwf	___flmul@prod
  4688  0FBD  2FF3               	goto	l745
  4689  0FBE                     l2466:	
  4690  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4691  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4692  0FC0  0859               	movf	___flmul@temp+1,w
  4693  0FC1  3A80               	xorlw	128
  4694  0FC2  00FF               	movwf	btemp+1
  4695  0FC3  3080               	movlw	128
  4696  0FC4  027F               	subwf	btemp+1,w
  4697  0FC5  1D03               	skipz
  4698  0FC6  2FC9               	goto	u2745
  4699  0FC7  3001               	movlw	1
  4700  0FC8  0258               	subwf	___flmul@temp,w
  4701  0FC9                     u2745:	
  4702  0FC9  1803               	skipnc
  4703  0FCA  2FCC               	goto	u2741
  4704  0FCB  2FCD               	goto	u2740
  4705  0FCC                     u2741:	
  4706  0FCC  2FD9               	goto	l2472
  4707  0FCD                     u2740:	
  4708  0FCD                     l2468:	
  4709  0FCD  3000               	movlw	0
  4710  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  4711  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  4712  0FD0  00D7               	movwf	___flmul@prod+3
  4713  0FD1  3000               	movlw	0
  4714  0FD2  00D6               	movwf	___flmul@prod+2
  4715  0FD3  3000               	movlw	0
  4716  0FD4  00D5               	movwf	___flmul@prod+1
  4717  0FD5  3000               	movlw	0
  4718  0FD6  00D4               	movwf	___flmul@prod
  4719  0FD7                     l2470:	
  4720  0FD7  01CD               	clrf	___flmul@sign
  4721  0FD8  2FF3               	goto	l745
  4722  0FD9                     l2472:	
  4723  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  4724  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  4725  0FDB  0858               	movf	___flmul@temp,w
  4726  0FDC  00F9               	movwf	??___flmul
  4727  0FDD  0879               	movf	??___flmul,w
  4728  0FDE  00D3               	movwf	___flmul@bexp
  4729  0FDF  30FF               	movlw	255
  4730  0FE0  05D4               	andwf	___flmul@prod,f
  4731  0FE1  30FF               	movlw	255
  4732  0FE2  05D5               	andwf	___flmul@prod+1,f
  4733  0FE3  307F               	movlw	127
  4734  0FE4  05D6               	andwf	___flmul@prod+2,f
  4735  0FE5  3000               	movlw	0
  4736  0FE6  05D7               	andwf	___flmul@prod+3,f
  4737  0FE7                     l2474:	
  4738  0FE7  1C53               	btfss	___flmul@bexp,0
  4739  0FE8  2FEA               	goto	u2751
  4740  0FE9  2FEB               	goto	u2750
  4741  0FEA                     u2751:	
  4742  0FEA  2FEC               	goto	l2478
  4743  0FEB                     u2750:	
  4744  0FEB                     l2476:	
  4745  0FEB  17D6               	bsf	___flmul@prod+2,7
  4746  0FEC                     l2478:	
  4747  0FEC  0853               	movf	___flmul@bexp,w
  4748  0FED  00F9               	movwf	??___flmul
  4749  0FEE  1003               	clrc
  4750  0FEF  0C79               	rrf	??___flmul,w
  4751  0FF0  00FA               	movwf	??___flmul+1
  4752  0FF1  087A               	movf	??___flmul+1,w
  4753  0FF2  00D7               	movwf	___flmul@prod+3
  4754  0FF3                     l745:	
  4755  0FF3  084D               	movf	___flmul@sign,w
  4756  0FF4  00F9               	movwf	??___flmul
  4757  0FF5  0879               	movf	??___flmul,w
  4758  0FF6  04D7               	iorwf	___flmul@prod+3,f
  4759  0FF7                     l2480:	
  4760  0FF7  0857               	movf	___flmul@prod+3,w
  4761  0FF8  00C8               	movwf	?___flmul+3
  4762  0FF9  0856               	movf	___flmul@prod+2,w
  4763  0FFA  00C7               	movwf	?___flmul+2
  4764  0FFB  0855               	movf	___flmul@prod+1,w
  4765  0FFC  00C6               	movwf	?___flmul+1
  4766  0FFD  0854               	movf	___flmul@prod,w
  4767  0FFE  00C5               	movwf	?___flmul
  4768  0FFF                     l733:	
  4769  0FFF  0008               	return
  4770  1000                     __end_of___flmul:	
  4771                           
  4772                           	psect	text13
  4773  09C1                     __ptext13:	
  4774 ;; *************** function __Umul8_16 *****************
  4775 ;; Defined at:
  4776 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;  multiplier      1    wreg     unsigned char 
  4779 ;;  multiplicand    1    0[COMMON] unsigned char 
  4780 ;; Auto vars:     Size  Location     Type
  4781 ;;  multiplier      1    8[COMMON] unsigned char 
  4782 ;;  word_mpld       2    6[COMMON] unsigned int 
  4783 ;;  product         2    4[COMMON] unsigned int 
  4784 ;; Return value:  Size  Location     Type
  4785 ;;                  2    0[COMMON] unsigned int 
  4786 ;; Registers used:
  4787 ;;		wreg, status,2, status,0
  4788 ;; Tracked objects:
  4789 ;;		On entry : 0/0
  4790 ;;		On exit  : 0/0
  4791 ;;		Unchanged: 0/0
  4792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4793 ;;      Params:         2       0       0       0       0
  4794 ;;      Locals:         5       0       0       0       0
  4795 ;;      Temps:          2       0       0       0       0
  4796 ;;      Totals:         9       0       0       0       0
  4797 ;;Total ram usage:        9 bytes
  4798 ;; Hardware stack levels used:    1
  4799 ;; This function calls:
  4800 ;;		Nothing
  4801 ;; This function is called by:
  4802 ;;		___flmul
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806                           
  4807                           ;psect for function __Umul8_16
  4808  09C1                     __Umul8_16:	
  4809                           
  4810                           ;incstack = 0
  4811                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4812                           ;__Umul8_16@multiplier stored from wreg
  4813  09C1  00F8               	movwf	__Umul8_16@multiplier
  4814  09C2                     l1904:	
  4815  09C2  01F4               	clrf	__Umul8_16@product
  4816  09C3  01F5               	clrf	__Umul8_16@product+1
  4817  09C4                     l1906:	
  4818  09C4  0870               	movf	__Umul8_16@multiplicand,w
  4819  09C5  00F2               	movwf	??__Umul8_16
  4820  09C6  01F3               	clrf	??__Umul8_16+1
  4821  09C7  0872               	movf	??__Umul8_16,w
  4822  09C8  00F6               	movwf	__Umul8_16@word_mpld
  4823  09C9  0873               	movf	??__Umul8_16+1,w
  4824  09CA  00F7               	movwf	__Umul8_16@word_mpld+1
  4825  09CB                     l1908:	
  4826  09CB  1C78               	btfss	__Umul8_16@multiplier,0
  4827  09CC  29CE               	goto	u1591
  4828  09CD  29CF               	goto	u1590
  4829  09CE                     u1591:	
  4830  09CE  29D5               	goto	l790
  4831  09CF                     u1590:	
  4832  09CF                     l1910:	
  4833  09CF  0876               	movf	__Umul8_16@word_mpld,w
  4834  09D0  07F4               	addwf	__Umul8_16@product,f
  4835  09D1  1803               	skipnc
  4836  09D2  0AF5               	incf	__Umul8_16@product+1,f
  4837  09D3  0877               	movf	__Umul8_16@word_mpld+1,w
  4838  09D4  07F5               	addwf	__Umul8_16@product+1,f
  4839  09D5                     l790:	
  4840  09D5  3001               	movlw	1
  4841  09D6                     u1605:	
  4842  09D6  1003               	clrc
  4843  09D7  0DF6               	rlf	__Umul8_16@word_mpld,f
  4844  09D8  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4845  09D9  3EFF               	addlw	-1
  4846  09DA  1D03               	skipz
  4847  09DB  29D6               	goto	u1605
  4848  09DC  1003               	clrc
  4849  09DD  0CF8               	rrf	__Umul8_16@multiplier,f
  4850  09DE                     l1912:	
  4851  09DE  0878               	movf	__Umul8_16@multiplier,w
  4852  09DF  1D03               	btfss	3,2
  4853  09E0  29E2               	goto	u1611
  4854  09E1  29E3               	goto	u1610
  4855  09E2                     u1611:	
  4856  09E2  29CB               	goto	l1908
  4857  09E3                     u1610:	
  4858  09E3                     l1914:	
  4859  09E3  0875               	movf	__Umul8_16@product+1,w
  4860  09E4  00F1               	movwf	?__Umul8_16+1
  4861  09E5  0874               	movf	__Umul8_16@product,w
  4862  09E6  00F0               	movwf	?__Umul8_16
  4863  09E7                     l792:	
  4864  09E7  0008               	return
  4865  09E8                     __end_of__Umul8_16:	
  4866                           
  4867                           	psect	text14
  4868  017B                     __ptext14:	
  4869 ;; *************** function ___fldiv *****************
  4870 ;; Defined at:
  4871 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4872 ;; Parameters:    Size  Location     Type
  4873 ;;  a               4    0[BANK0 ] unsigned int 
  4874 ;;  b               4    4[BANK0 ] unsigned int 
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;  grs             4   20[BANK0 ] unsigned long 
  4877 ;;  rem             4   13[BANK0 ] unsigned long 
  4878 ;;  new_exp         2   18[BANK0 ] int 
  4879 ;;  aexp            1   25[BANK0 ] unsigned char 
  4880 ;;  bexp            1   24[BANK0 ] unsigned char 
  4881 ;;  sign            1   17[BANK0 ] unsigned char 
  4882 ;; Return value:  Size  Location     Type
  4883 ;;                  4    0[BANK0 ] unsigned char 
  4884 ;; Registers used:
  4885 ;;		wreg, status,2, status,0, btemp+1
  4886 ;; Tracked objects:
  4887 ;;		On entry : 0/0
  4888 ;;		On exit  : 0/0
  4889 ;;		Unchanged: 0/0
  4890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4891 ;;      Params:         0       8       0       0       0
  4892 ;;      Locals:         0      13       0       0       0
  4893 ;;      Temps:          0       5       0       0       0
  4894 ;;      Totals:         0      26       0       0       0
  4895 ;;Total ram usage:       26 bytes
  4896 ;; Hardware stack levels used:    1
  4897 ;; This function calls:
  4898 ;;		Nothing
  4899 ;; This function is called by:
  4900 ;;		_main
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function ___fldiv
  4906  017B                     ___fldiv:	
  4907  017B                     l2202:	
  4908                           ;incstack = 0
  4909                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4910                           
  4911  017B  1283               	bcf	3,5	;RP0=0, select bank0
  4912  017C  1303               	bcf	3,6	;RP1=0, select bank0
  4913  017D  084C               	movf	___fldiv@b+3,w
  4914  017E  3980               	andlw	128
  4915  017F  00CD               	movwf	??___fldiv
  4916  0180  084D               	movf	??___fldiv,w
  4917  0181  00D6               	movwf	___fldiv@sign
  4918  0182                     l2204:	
  4919  0182  084C               	movf	___fldiv@b+3,w
  4920  0183  00CD               	movwf	??___fldiv
  4921  0184  074D               	addwf	??___fldiv,w
  4922  0185  00CE               	movwf	??___fldiv+1
  4923  0186  084E               	movf	??___fldiv+1,w
  4924  0187  00DD               	movwf	___fldiv@bexp
  4925  0188                     l2206:	
  4926  0188  1FCB               	btfss	___fldiv@b+2,7
  4927  0189  298B               	goto	u2101
  4928  018A  298C               	goto	u2100
  4929  018B                     u2101:	
  4930  018B  298D               	goto	l2210
  4931  018C                     u2100:	
  4932  018C                     l2208:	
  4933  018C  145D               	bsf	___fldiv@bexp,0
  4934  018D                     l2210:	
  4935  018D  085D               	movf	___fldiv@bexp,w
  4936  018E  1903               	btfsc	3,2
  4937  018F  2991               	goto	u2111
  4938  0190  2992               	goto	u2110
  4939  0191                     u2111:	
  4940  0191  29A2               	goto	l2220
  4941  0192                     u2110:	
  4942  0192                     l2212:	
  4943  0192  0A5D               	incf	___fldiv@bexp,w
  4944  0193  1D03               	btfss	3,2
  4945  0194  2996               	goto	u2121
  4946  0195  2997               	goto	u2120
  4947  0196                     u2121:	
  4948  0196  299F               	goto	l2216
  4949  0197                     u2120:	
  4950  0197                     l2214:	
  4951  0197  3000               	movlw	0
  4952  0198  00CC               	movwf	___fldiv@b+3
  4953  0199  3000               	movlw	0
  4954  019A  00CB               	movwf	___fldiv@b+2
  4955  019B  3000               	movlw	0
  4956  019C  00CA               	movwf	___fldiv@b+1
  4957  019D  3000               	movlw	0
  4958  019E  00C9               	movwf	___fldiv@b
  4959  019F                     l2216:	
  4960  019F  17CB               	bsf	___fldiv@b+2,7
  4961  01A0                     l2218:	
  4962  01A0  01CC               	clrf	___fldiv@b+3
  4963  01A1  29AA               	goto	l2222
  4964  01A2                     l2220:	
  4965  01A2  3000               	movlw	0
  4966  01A3  00CC               	movwf	___fldiv@b+3
  4967  01A4  3000               	movlw	0
  4968  01A5  00CB               	movwf	___fldiv@b+2
  4969  01A6  3000               	movlw	0
  4970  01A7  00CA               	movwf	___fldiv@b+1
  4971  01A8  3000               	movlw	0
  4972  01A9  00C9               	movwf	___fldiv@b
  4973  01AA                     l2222:	
  4974  01AA  0848               	movf	___fldiv@a+3,w
  4975  01AB  3980               	andlw	128
  4976  01AC  00CD               	movwf	??___fldiv
  4977  01AD  084D               	movf	??___fldiv,w
  4978  01AE  06D6               	xorwf	___fldiv@sign,f
  4979  01AF                     l2224:	
  4980  01AF  0848               	movf	___fldiv@a+3,w
  4981  01B0  00CD               	movwf	??___fldiv
  4982  01B1  074D               	addwf	??___fldiv,w
  4983  01B2  00CE               	movwf	??___fldiv+1
  4984  01B3  084E               	movf	??___fldiv+1,w
  4985  01B4  00DE               	movwf	___fldiv@aexp
  4986  01B5                     l2226:	
  4987  01B5  1FC7               	btfss	___fldiv@a+2,7
  4988  01B6  29B8               	goto	u2131
  4989  01B7  29B9               	goto	u2130
  4990  01B8                     u2131:	
  4991  01B8  29BA               	goto	l2230
  4992  01B9                     u2130:	
  4993  01B9                     l2228:	
  4994  01B9  145E               	bsf	___fldiv@aexp,0
  4995  01BA                     l2230:	
  4996  01BA  085E               	movf	___fldiv@aexp,w
  4997  01BB  1903               	btfsc	3,2
  4998  01BC  29BE               	goto	u2141
  4999  01BD  29BF               	goto	u2140
  5000  01BE                     u2141:	
  5001  01BE  29CF               	goto	l2240
  5002  01BF                     u2140:	
  5003  01BF                     l2232:	
  5004  01BF  0A5E               	incf	___fldiv@aexp,w
  5005  01C0  1D03               	btfss	3,2
  5006  01C1  29C3               	goto	u2151
  5007  01C2  29C4               	goto	u2150
  5008  01C3                     u2151:	
  5009  01C3  29CC               	goto	l2236
  5010  01C4                     u2150:	
  5011  01C4                     l2234:	
  5012  01C4  3000               	movlw	0
  5013  01C5  00C8               	movwf	___fldiv@a+3
  5014  01C6  3000               	movlw	0
  5015  01C7  00C7               	movwf	___fldiv@a+2
  5016  01C8  3000               	movlw	0
  5017  01C9  00C6               	movwf	___fldiv@a+1
  5018  01CA  3000               	movlw	0
  5019  01CB  00C5               	movwf	___fldiv@a
