

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 01:15:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5378  0BA9  02CE               	subwf	??___fladd+7,f
  5379  0BAA                     u2516:	
  5380  0BAA  084B               	movf	??___fladd+4,w
  5381  0BAB  07C7               	addwf	??___fladd,f
  5382  0BAC  084C               	movf	??___fladd+5,w
  5383  0BAD  1803               	skipnc
  5384  0BAE  0F4C               	incfsz	??___fladd+5,w
  5385  0BAF  2BB1               	goto	u2520
  5386  0BB0  2BB2               	goto	u2521
  5387  0BB1                     u2520:	
  5388  0BB1  07C8               	addwf	??___fladd+1,f
  5389  0BB2                     u2521:	
  5390  0BB2  084D               	movf	??___fladd+6,w
  5391  0BB3  1803               	skipnc
  5392  0BB4  0F4D               	incfsz	??___fladd+6,w
  5393  0BB5  2BB7               	goto	u2522
  5394  0BB6  2BB8               	goto	u2523
  5395  0BB7                     u2522:	
  5396  0BB7  07C9               	addwf	??___fladd+2,f
  5397  0BB8                     u2523:	
  5398  0BB8  084E               	movf	??___fladd+7,w
  5399  0BB9  1803               	skipnc
  5400  0BBA  0A4E               	incf	??___fladd+7,w
  5401  0BBB  07CA               	addwf	??___fladd+3,f
  5402  0BBC  084A               	movf	??___fladd+3,w
  5403  0BBD  00C2               	movwf	___fladd@b+3
  5404  0BBE  0849               	movf	??___fladd+2,w
  5405  0BBF  00C1               	movwf	___fladd@b+2
  5406  0BC0  0848               	movf	??___fladd+1,w
  5407  0BC1  00C0               	movwf	___fladd@b+1
  5408  0BC2  0847               	movf	??___fladd,w
  5409  0BC3  00BF               	movwf	___fladd@b
  5410  0BC4                     l2440:	
  5411  0BC4  3080               	movlw	128
  5412  0BC5  00C7               	movwf	??___fladd
  5413  0BC6  0847               	movf	??___fladd,w
  5414  0BC7  06CF               	xorwf	___fladd@signs,f
  5415  0BC8  09D2               	comf	___fladd@grs,f
  5416  0BC9  0AD2               	incf	___fladd@grs,f
  5417  0BCA                     l2442:	
  5418  0BCA  0852               	movf	___fladd@grs,w
  5419  0BCB  1D03               	btfss	3,2
  5420  0BCC  2BCE               	goto	u2531
  5421  0BCD  2BCF               	goto	u2530
  5422  0BCE                     u2531:	
  5423  0BCE  2BEC               	goto	l692
  5424  0BCF                     u2530:	
  5425  0BCF                     l2444:	
  5426  0BCF  3001               	movlw	1
  5427  0BD0  07BF               	addwf	___fladd@b,f
  5428  0BD1  3000               	movlw	0
  5429  0BD2  1803               	skipnc
  5430  0BD3  3001               	movlw	1
  5431  0BD4  07C0               	addwf	___fladd@b+1,f
  5432  0BD5  3000               	movlw	0
  5433  0BD6  1803               	skipnc
  5434  0BD7  3001               	movlw	1
  5435  0BD8  07C1               	addwf	___fladd@b+2,f
  5436  0BD9  3000               	movlw	0
  5437  0BDA  1803               	skipnc
  5438  0BDB  3001               	movlw	1
  5439  0BDC  07C2               	addwf	___fladd@b+3,f
  5440  0BDD  2BEC               	goto	l692
  5441  0BDE                     l2446:	
  5442  0BDE  0843               	movf	___fladd@a,w
  5443  0BDF  02BF               	subwf	___fladd@b,f
  5444  0BE0  0844               	movf	___fladd@a+1,w
  5445  0BE1  1C03               	skipc
  5446  0BE2  0F44               	incfsz	___fladd@a+1,w
  5447  0BE3  02C0               	subwf	___fladd@b+1,f
  5448  0BE4  0845               	movf	___fladd@a+2,w
  5449  0BE5  1C03               	skipc
  5450  0BE6  0F45               	incfsz	___fladd@a+2,w
  5451  0BE7  02C1               	subwf	___fladd@b+2,f
  5452  0BE8  0846               	movf	___fladd@a+3,w
  5453  0BE9  1C03               	skipc
  5454  0BEA  0F46               	incfsz	___fladd@a+3,w
  5455  0BEB  02C2               	subwf	___fladd@b+3,f
  5456  0BEC                     l692:	
  5457  0BEC  0842               	movf	___fladd@b+3,w
  5458  0BED  0441               	iorwf	___fladd@b+2,w
  5459  0BEE  0440               	iorwf	___fladd@b+1,w
  5460  0BEF  043F               	iorwf	___fladd@b,w
  5461  0BF0  1D03               	skipz
  5462  0BF1  2BF3               	goto	u2541
  5463  0BF2  2BF4               	goto	u2540
  5464  0BF3                     u2541:	
  5465  0BF3  2C20               	goto	l2468
  5466  0BF4                     u2540:	
  5467  0BF4                     l2448:	
  5468  0BF4  0852               	movf	___fladd@grs,w
  5469  0BF5  1D03               	btfss	3,2
  5470  0BF6  2BF8               	goto	u2551
  5471  0BF7  2BF9               	goto	u2550
  5472  0BF8                     u2551:	
  5473  0BF8  2C20               	goto	l2468
  5474  0BF9                     u2550:	
  5475  0BF9                     l2450:	
  5476  0BF9  3000               	movlw	0
  5477  0BFA  00C2               	movwf	?___fladd+3
  5478  0BFB  3000               	movlw	0
  5479  0BFC  00C1               	movwf	?___fladd+2
  5480  0BFD  3000               	movlw	0
  5481  0BFE  00C0               	movwf	?___fladd+1
  5482  0BFF  3000               	movlw	0
  5483  0C00  00BF               	movwf	?___fladd
  5484  0C01  2C9E               	goto	l684
  5485  0C02                     l2454:	
  5486  0C02  3001               	movlw	1
  5487  0C03  00C7               	movwf	??___fladd
  5488  0C04                     u2565:	
  5489  0C04  1003               	clrc
  5490  0C05  0DBF               	rlf	___fladd@b,f
  5491  0C06  0DC0               	rlf	___fladd@b+1,f
  5492  0C07  0DC1               	rlf	___fladd@b+2,f
  5493  0C08  0DC2               	rlf	___fladd@b+3,f
  5494  0C09  0BC7               	decfsz	??___fladd,f
  5495  0C0A  2C04               	goto	u2565
  5496  0C0B                     l2456:	
  5497  0C0B  1FD2               	btfss	___fladd@grs,7
  5498  0C0C  2C0E               	goto	u2571
  5499  0C0D  2C0F               	goto	u2570
  5500  0C0E                     u2571:	
  5501  0C0E  2C10               	goto	l696
  5502  0C0F                     u2570:	
  5503  0C0F                     l2458:	
  5504  0C0F  143F               	bsf	___fladd@b,0
  5505  0C10                     l696:	
  5506  0C10  1C52               	btfss	___fladd@grs,0
  5507  0C11  2C13               	goto	u2581
  5508  0C12  2C14               	goto	u2580
  5509  0C13                     u2581:	
  5510  0C13  2C17               	goto	l2462
  5511  0C14                     u2580:	
  5512  0C14                     l2460:	
  5513  0C14  1403               	setc
  5514  0C15  0DD2               	rlf	___fladd@grs,f
  5515  0C16  2C19               	goto	l2464
  5516  0C17                     l2462:	
  5517  0C17  1003               	clrc
  5518  0C18  0DD2               	rlf	___fladd@grs,f
  5519  0C19                     l2464:	
  5520  0C19  0851               	movf	___fladd@bexp,w
  5521  0C1A  1903               	btfsc	3,2
  5522  0C1B  2C1D               	goto	u2591
  5523  0C1C  2C1E               	goto	u2590
  5524  0C1D                     u2591:	
  5525  0C1D  2C20               	goto	l2468
  5526  0C1E                     u2590:	
  5527  0C1E                     l2466:	
  5528  0C1E  3001               	movlw	1
  5529  0C1F  02D1               	subwf	___fladd@bexp,f
  5530  0C20                     l2468:	
  5531  0C20  1FC1               	btfss	___fladd@b+2,7
  5532  0C21  2C23               	goto	u2601
  5533  0C22  2C24               	goto	u2600
  5534  0C23                     u2601:	
  5535  0C23  2C02               	goto	l2454
  5536  0C24                     u2600:	
  5537  0C24                     l2470:	
  5538  0C24  01D0               	clrf	___fladd@aexp
  5539  0C25                     l2472:	
  5540  0C25  1FD2               	btfss	___fladd@grs,7
  5541  0C26  2C28               	goto	u2611
  5542  0C27  2C29               	goto	u2610
  5543  0C28                     u2611:	
  5544  0C28  2C37               	goto	l2480
  5545  0C29                     u2610:	
  5546  0C29                     l2474:	
  5547  0C29  0852               	movf	___fladd@grs,w
  5548  0C2A  397F               	andlw	127
  5549  0C2B  1903               	btfsc	3,2
  5550  0C2C  2C2E               	goto	u2621
  5551  0C2D  2C2F               	goto	u2620
  5552  0C2E                     u2621:	
  5553  0C2E  2C32               	goto	l702
  5554  0C2F                     u2620:	
  5555  0C2F                     l2476:	
  5556  0C2F  01D0               	clrf	___fladd@aexp
  5557  0C30  0AD0               	incf	___fladd@aexp,f
  5558  0C31  2C37               	goto	l2480
  5559  0C32                     l702:	
  5560  0C32  1C3F               	btfss	___fladd@b,0
  5561  0C33  2C35               	goto	u2631
  5562  0C34  2C36               	goto	u2630
  5563  0C35                     u2631:	
  5564  0C35  2C37               	goto	l2480
  5565  0C36                     u2630:	
  5566  0C36  2C2F               	goto	l2476
  5567  0C37                     l2480:	
  5568  0C37  0850               	movf	___fladd@aexp,w
  5569  0C38  1903               	btfsc	3,2
  5570  0C39  2C3B               	goto	u2641
  5571  0C3A  2C3C               	goto	u2640
  5572  0C3B                     u2641:	
  5573  0C3B  2C70               	goto	l705
  5574  0C3C                     u2640:	
  5575  0C3C                     l2482:	
  5576  0C3C  3001               	movlw	1
  5577  0C3D  07BF               	addwf	___fladd@b,f
  5578  0C3E  3000               	movlw	0
  5579  0C3F  1803               	skipnc
  5580  0C40  3001               	movlw	1
  5581  0C41  07C0               	addwf	___fladd@b+1,f
  5582  0C42  3000               	movlw	0
  5583  0C43  1803               	skipnc
  5584  0C44  3001               	movlw	1
  5585  0C45  07C1               	addwf	___fladd@b+2,f
  5586  0C46  3000               	movlw	0
  5587  0C47  1803               	skipnc
  5588  0C48  3001               	movlw	1
  5589  0C49  07C2               	addwf	___fladd@b+3,f
  5590  0C4A                     l2484:	
  5591  0C4A  1C42               	btfss	___fladd@b+3,0
  5592  0C4B  2C4D               	goto	u2651
  5593  0C4C  2C4E               	goto	u2650
  5594  0C4D                     u2651:	
  5595  0C4D  2C70               	goto	l705
  5596  0C4E                     u2650:	
  5597  0C4E                     l2486:	
  5598  0C4E  083F               	movf	___fladd@b,w
  5599  0C4F  00C7               	movwf	??___fladd
  5600  0C50  0840               	movf	___fladd@b+1,w
  5601  0C51  00C8               	movwf	??___fladd+1
  5602  0C52  0841               	movf	___fladd@b+2,w
  5603  0C53  00C9               	movwf	??___fladd+2
  5604  0C54  0842               	movf	___fladd@b+3,w
  5605  0C55  00CA               	movwf	??___fladd+3
  5606  0C56  3001               	movlw	1
  5607  0C57  00CB               	movwf	??___fladd+4
  5608  0C58                     u2665:	
  5609  0C58  0D4A               	rlf	??___fladd+3,w
  5610  0C59  0CCA               	rrf	??___fladd+3,f
  5611  0C5A  0CC9               	rrf	??___fladd+2,f
  5612  0C5B  0CC8               	rrf	??___fladd+1,f
  5613  0C5C  0CC7               	rrf	??___fladd,f
  5614  0C5D                     u2660:	
  5615  0C5D  0BCB               	decfsz	??___fladd+4,f
  5616  0C5E  2C58               	goto	u2665
  5617  0C5F  084A               	movf	??___fladd+3,w
  5618  0C60  00C2               	movwf	___fladd@b+3
  5619  0C61  0849               	movf	??___fladd+2,w
  5620  0C62  00C1               	movwf	___fladd@b+2
  5621  0C63  0848               	movf	??___fladd+1,w
  5622  0C64  00C0               	movwf	___fladd@b+1
  5623  0C65  0847               	movf	??___fladd,w
  5624  0C66  00BF               	movwf	___fladd@b
  5625  0C67  0A51               	incf	___fladd@bexp,w
  5626  0C68  1903               	btfsc	3,2
  5627  0C69  2C6B               	goto	u2671
  5628  0C6A  2C6C               	goto	u2670
  5629  0C6B                     u2671:	
  5630  0C6B  2C70               	goto	l705
  5631  0C6C                     u2670:	
  5632  0C6C                     l2488:	
  5633  0C6C  3001               	movlw	1
  5634  0C6D  00C7               	movwf	??___fladd
  5635  0C6E  0847               	movf	??___fladd,w
  5636  0C6F  07D1               	addwf	___fladd@bexp,f
  5637  0C70                     l705:	
  5638  0C70  0A51               	incf	___fladd@bexp,w
  5639  0C71  1903               	btfsc	3,2
  5640  0C72  2C74               	goto	u2681
  5641  0C73  2C75               	goto	u2680
  5642  0C74                     u2681:	
  5643  0C74  2C7A               	goto	l2492
  5644  0C75                     u2680:	
  5645  0C75                     l2490:	
  5646  0C75  0851               	movf	___fladd@bexp,w
  5647  0C76  1D03               	btfss	3,2
  5648  0C77  2C79               	goto	u2691
  5649  0C78  2C7A               	goto	u2690
  5650  0C79                     u2691:	
  5651  0C79  2C88               	goto	l2498
  5652  0C7A                     u2690:	
  5653  0C7A                     l2492:	
  5654  0C7A  3000               	movlw	0
  5655  0C7B  00C2               	movwf	___fladd@b+3
  5656  0C7C  3000               	movlw	0
  5657  0C7D  00C1               	movwf	___fladd@b+2
  5658  0C7E  3000               	movlw	0
  5659  0C7F  00C0               	movwf	___fladd@b+1
  5660  0C80  3000               	movlw	0
  5661  0C81  00BF               	movwf	___fladd@b
  5662  0C82                     l2494:	
  5663  0C82  0851               	movf	___fladd@bexp,w
  5664  0C83  1D03               	btfss	3,2
  5665  0C84  2C86               	goto	u2701
  5666  0C85  2C87               	goto	u2700
  5667  0C86                     u2701:	
  5668  0C86  2C88               	goto	l2498
  5669  0C87                     u2700:	
  5670  0C87                     l2496:	
  5671  0C87  01CF               	clrf	___fladd@signs
  5672  0C88                     l2498:	
  5673  0C88  1C51               	btfss	___fladd@bexp,0
  5674  0C89  2C8B               	goto	u2711
  5675  0C8A  2C8C               	goto	u2710
  5676  0C8B                     u2711:	
  5677  0C8B  2C8E               	goto	l2502
  5678  0C8C                     u2710:	
  5679  0C8C                     l2500:	
  5680  0C8C  17C1               	bsf	___fladd@b+2,7
  5681  0C8D  2C92               	goto	l713
  5682  0C8E                     l2502:	
  5683  0C8E  307F               	movlw	127
  5684  0C8F  00C7               	movwf	??___fladd
  5685  0C90  0847               	movf	??___fladd,w
  5686  0C91  05C1               	andwf	___fladd@b+2,f
  5687  0C92                     l713:	
  5688  0C92  0851               	movf	___fladd@bexp,w
  5689  0C93  00C7               	movwf	??___fladd
  5690  0C94  1003               	clrc
  5691  0C95  0C47               	rrf	??___fladd,w
  5692  0C96  00C8               	movwf	??___fladd+1
  5693  0C97  0848               	movf	??___fladd+1,w
  5694  0C98  00C2               	movwf	___fladd@b+3
  5695  0C99                     l2504:	
  5696  0C99  1FCF               	btfss	___fladd@signs,7
  5697  0C9A  2C9C               	goto	u2721
  5698  0C9B  2C9D               	goto	u2720
  5699  0C9C                     u2721:	
  5700  0C9C  2C9E               	goto	l714
  5701  0C9D                     u2720:	
  5702  0C9D                     l2506:	
  5703  0C9D  17C2               	bsf	___fladd@b+3,7
  5704  0C9E                     l714:	
  5705  0C9E                     l684:	
  5706  0C9E  0008               	return
  5707  0C9F                     __end_of___fladd:	
  5708                           
  5709                           	psect	text8
  5710  0811                     __ptext8:	
  5711 ;; *************** function ___xxtofl *****************
  5712 ;; Defined at:
  5713 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  5714 ;; Parameters:    Size  Location     Type
  5715 ;;  sign            1    wreg     unsigned char 
  5716 ;;  val             4    0[COMMON] long 
  5717 ;; Auto vars:     Size  Location     Type
  5718 ;;  sign            1    8[COMMON] unsigned char 
  5719 ;;  arg             4   10[COMMON] unsigned long 
  5720 ;;  exp             1    9[COMMON] unsigned char 
  5721 ;; Return value:  Size  Location     Type
  5722 ;;                  4    0[COMMON] unsigned char 
  5723 ;; Registers used:
  5724 ;;		wreg, status,2, status,0
  5725 ;; Tracked objects:
  5726 ;;		On entry : 0/0
  5727 ;;		On exit  : 0/0
  5728 ;;		Unchanged: 0/0
  5729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5730 ;;      Params:         4       0       0       0       0
  5731 ;;      Locals:         6       0       0       0       0
  5732 ;;      Temps:          4       0       0       0       0
  5733 ;;      Totals:        14       0       0       0       0
  5734 ;;Total ram usage:       14 bytes
  5735 ;; Hardware stack levels used:    1
  5736 ;; This function calls:
  5737 ;;		Nothing
  5738 ;; This function is called by:
  5739 ;;		_main
  5740 ;;		_log
  5741 ;; This function uses a non-reentrant model
  5742 ;;
  5743                           
  5744                           
  5745                           ;psect for function ___xxtofl
  5746  0811                     ___xxtofl:	
  5747                           
  5748                           ;incstack = 0
  5749                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5750                           ;___xxtofl@sign stored from wreg
  5751  0811  00F8               	movwf	___xxtofl@sign
  5752  0812                     l2744:	
  5753  0812  0878               	movf	___xxtofl@sign,w
  5754  0813  1903               	btfsc	3,2
  5755  0814  2816               	goto	u3301
  5756  0815  2817               	goto	u3300
  5757  0816                     u3301:	
