

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 12:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  7260  130F  3001               	movlw	1
  7261  1310  00F4               	movwf	??___lwdiv
  7262  1311  0874               	movf	??___lwdiv,w
  7263  1312  07F7               	addwf	___lwdiv@counter,f
  7264  1313                     l3062:	
  7265  1313  1FF1               	btfss	___lwdiv@divisor+1,7
  7266  1314  2B16               	goto	u3811
  7267  1315  2B17               	goto	u3810
  7268  1316                     u3811:	
  7269  1316  2B08               	goto	l3058
  7270  1317                     u3810:	
  7271  1317                     l3064:	
  7272  1317  3001               	movlw	1
  7273  1318                     u3825:	
  7274  1318  1003               	clrc
  7275  1319  0DF5               	rlf	___lwdiv@quotient,f
  7276  131A  0DF6               	rlf	___lwdiv@quotient+1,f
  7277  131B  3EFF               	addlw	-1
  7278  131C  1D03               	skipz
  7279  131D  2B18               	goto	u3825
  7280  131E  0871               	movf	___lwdiv@divisor+1,w
  7281  131F  0273               	subwf	___lwdiv@dividend+1,w
  7282  1320  1D03               	skipz
  7283  1321  2B24               	goto	u3835
  7284  1322  0870               	movf	___lwdiv@divisor,w
  7285  1323  0272               	subwf	___lwdiv@dividend,w
  7286  1324                     u3835:	
  7287  1324  1C03               	skipc
  7288  1325  2B27               	goto	u3831
  7289  1326  2B28               	goto	u3830
  7290  1327                     u3831:	
  7291  1327  2B2F               	goto	l3070
  7292  1328                     u3830:	
  7293  1328                     l3066:	
  7294  1328  0870               	movf	___lwdiv@divisor,w
  7295  1329  02F2               	subwf	___lwdiv@dividend,f
  7296  132A  0871               	movf	___lwdiv@divisor+1,w
  7297  132B  1C03               	skipc
  7298  132C  03F3               	decf	___lwdiv@dividend+1,f
  7299  132D  02F3               	subwf	___lwdiv@dividend+1,f
  7300  132E                     l3068:	
  7301  132E  1475               	bsf	___lwdiv@quotient,0
  7302  132F                     l3070:	
  7303  132F  3001               	movlw	1
  7304  1330                     u3845:	
  7305  1330  1003               	clrc
  7306  1331  0CF1               	rrf	___lwdiv@divisor+1,f
  7307  1332  0CF0               	rrf	___lwdiv@divisor,f
  7308  1333  3EFF               	addlw	-1
  7309  1334  1D03               	skipz
  7310  1335  2B30               	goto	u3845
  7311  1336                     l3072:	
  7312  1336  3001               	movlw	1
  7313  1337  02F7               	subwf	___lwdiv@counter,f
  7314  1338  1D03               	btfss	3,2
  7315  1339  2B3B               	goto	u3851
  7316  133A  2B3C               	goto	u3850
  7317  133B                     u3851:	
  7318  133B  2B17               	goto	l3064
  7319  133C                     u3850:	
  7320  133C                     l3074:	
  7321  133C  0876               	movf	___lwdiv@quotient+1,w
  7322  133D  00F1               	movwf	?___lwdiv+1
  7323  133E  0875               	movf	___lwdiv@quotient,w
  7324  133F  00F0               	movwf	?___lwdiv
  7325  1340                     l650:	
  7326  1340  0008               	return
  7327  1341                     __end_of___lwdiv:	
  7328                           
  7329                           	psect	text19
  7330  156D                     __ptext19:	
  7331 ;; *************** function ___fltol *****************
  7332 ;; Defined at:
  7333 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  7334 ;; Parameters:    Size  Location     Type
  7335 ;;  f1              4    0[COMMON] unsigned int 
  7336 ;; Auto vars:     Size  Location     Type
  7337 ;;  exp1            1   10[COMMON] unsigned char 
  7338 ;;  sign1           1    9[COMMON] unsigned char 
  7339 ;; Return value:  Size  Location     Type
  7340 ;;                  4    0[COMMON] long 
  7341 ;; Registers used:
  7342 ;;		wreg, status,2, status,0
  7343 ;; Tracked objects:
  7344 ;;		On entry : 0/0
  7345 ;;		On exit  : 0/0
  7346 ;;		Unchanged: 0/0
  7347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7348 ;;      Params:         4       0       0       0       0
  7349 ;;      Locals:         2       0       0       0       0
  7350 ;;      Temps:          5       0       0       0       0
  7351 ;;      Totals:        11       0       0       0       0
  7352 ;;Total ram usage:       11 bytes
  7353 ;; Hardware stack levels used:    1
  7354 ;; This function calls:
  7355 ;;		Nothing
  7356 ;; This function is called by:
  7357 ;;		_main
  7358 ;; This function uses a non-reentrant model
  7359 ;;
  7360                           
  7361                           
  7362                           ;psect for function ___fltol
  7363  156D                     ___fltol:	
  7364  156D                     l3016:	
  7365                           ;incstack = 0
  7366                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7367                           
  7368  156D  1003               	clrc
  7369  156E  0D72               	rlf	___fltol@f1+2,w
  7370  156F  0D73               	rlf	___fltol@f1+3,w
  7371  1570  00F4               	movwf	??___fltol
  7372  1571  0874               	movf	??___fltol,w
  7373  1572  00FA               	movwf	___fltol@exp1
  7374  1573  087A               	movf	___fltol@exp1,w
  7375  1574  1D03               	btfss	3,2
  7376  1575  2D77               	goto	u3691
  7377  1576  2D78               	goto	u3690
  7378  1577                     u3691:	
  7379  1577  2D81               	goto	l3022
  7380  1578                     u3690:	
  7381  1578                     l3018:	
  7382  1578  3000               	movlw	0
  7383  1579  00F3               	movwf	?___fltol+3
  7384  157A  3000               	movlw	0
  7385  157B  00F2               	movwf	?___fltol+2
  7386  157C  3000               	movlw	0
  7387  157D  00F1               	movwf	?___fltol+1
  7388  157E  3000               	movlw	0
  7389  157F  00F0               	movwf	?___fltol
  7390  1580  2DE6               	goto	l564
  7391  1581                     l3022:	
  7392  1581  0870               	movf	___fltol@f1,w
  7393  1582  00F4               	movwf	??___fltol
  7394  1583  0871               	movf	___fltol@f1+1,w
  7395  1584  00F5               	movwf	??___fltol+1
  7396  1585  0872               	movf	___fltol@f1+2,w
  7397  1586  00F6               	movwf	??___fltol+2
  7398  1587  0873               	movf	___fltol@f1+3,w
  7399  1588  00F7               	movwf	??___fltol+3
  7400  1589  301F               	movlw	31
  7401  158A                     u3705:	
  7402  158A  1003               	clrc
  7403  158B  0CF7               	rrf	??___fltol+3,f
  7404  158C  0CF6               	rrf	??___fltol+2,f
  7405  158D  0CF5               	rrf	??___fltol+1,f
  7406  158E  0CF4               	rrf	??___fltol,f
  7407  158F                     u3700:	
  7408  158F  3EFF               	addlw	-1
  7409  1590  1D03               	skipz
  7410  1591  2D8A               	goto	u3705
  7411  1592  0874               	movf	??___fltol,w
  7412  1593  00F8               	movwf	??___fltol+4
  7413  1594  0878               	movf	??___fltol+4,w
  7414  1595  00F9               	movwf	___fltol@sign1
  7415  1596                     l3024:	
  7416  1596  17F2               	bsf	___fltol@f1+2,7
  7417  1597                     l3026:	
  7418  1597  30FF               	movlw	255
  7419  1598  05F0               	andwf	___fltol@f1,f
  7420  1599  30FF               	movlw	255
  7421  159A  05F1               	andwf	___fltol@f1+1,f
  7422  159B  30FF               	movlw	255
  7423  159C  05F2               	andwf	___fltol@f1+2,f
  7424  159D  3000               	movlw	0
  7425  159E  05F3               	andwf	___fltol@f1+3,f
  7426  159F                     l3028:	
  7427  159F  3096               	movlw	150
  7428  15A0  02FA               	subwf	___fltol@exp1,f
  7429  15A1                     l3030:	
  7430  15A1  1FFA               	btfss	___fltol@exp1,7
  7431  15A2  2DA4               	goto	u3711
  7432  15A3  2DA5               	goto	u3710
  7433  15A4                     u3711:	
  7434  15A4  2DBF               	goto	l3040
  7435  15A5                     u3710:	
  7436  15A5                     l3032:	
  7437  15A5  087A               	movf	___fltol@exp1,w
  7438  15A6  3A80               	xorlw	128
  7439  15A7  3E97               	addlw	151
  7440  15A8  1803               	skipnc
  7441  15A9  2DAB               	goto	u3721
  7442  15AA  2DAC               	goto	u3720
  7443  15AB                     u3721:	
  7444  15AB  2DAD               	goto	l3038
  7445  15AC                     u3720:	
  7446  15AC  2D78               	goto	l3018
  7447  15AD                     l3038:	
  7448  15AD  3001               	movlw	1
  7449  15AE                     u3735:	
  7450  15AE  1003               	clrc
  7451  15AF  0CF3               	rrf	___fltol@f1+3,f
  7452  15B0  0CF2               	rrf	___fltol@f1+2,f
  7453  15B1  0CF1               	rrf	___fltol@f1+1,f
  7454  15B2  0CF0               	rrf	___fltol@f1,f
  7455  15B3  3EFF               	addlw	-1
  7456  15B4  1D03               	skipz
  7457  15B5  2DAE               	goto	u3735
  7458  15B6  3001               	movlw	1
  7459  15B7  00F4               	movwf	??___fltol
  7460  15B8  0874               	movf	??___fltol,w
  7461  15B9  07FA               	addwf	___fltol@exp1,f
  7462  15BA  1D03               	btfss	3,2
  7463  15BB  2DBD               	goto	u3741
  7464  15BC  2DBE               	goto	u3740
  7465  15BD                     u3741:	
  7466  15BD  2DAD               	goto	l3038
  7467  15BE                     u3740:	
  7468  15BE  2DD6               	goto	l3048
  7469  15BF                     l3040:	
  7470  15BF  3020               	movlw	32
  7471  15C0  027A               	subwf	___fltol@exp1,w
  7472  15C1  1C03               	skipc
  7473  15C2  2DC4               	goto	u3751
  7474  15C3  2DC5               	goto	u3750
  7475  15C4                     u3751:	
  7476  15C4  2DD1               	goto	l571
  7477  15C5                     u3750:	
  7478  15C5  2D78               	goto	l3018
  7479  15C6                     l3046:	
  7480  15C6  3001               	movlw	1
  7481  15C7  00F4               	movwf	??___fltol
  7482  15C8                     u3765:	
  7483  15C8  1003               	clrc
  7484  15C9  0DF0               	rlf	___fltol@f1,f
  7485  15CA  0DF1               	rlf	___fltol@f1+1,f
  7486  15CB  0DF2               	rlf	___fltol@f1+2,f
  7487  15CC  0DF3               	rlf	___fltol@f1+3,f
  7488  15CD  0BF4               	decfsz	??___fltol,f
  7489  15CE  2DC8               	goto	u3765
  7490  15CF  3001               	movlw	1
  7491  15D0  02FA               	subwf	___fltol@exp1,f
  7492  15D1                     l571:	
  7493  15D1  087A               	movf	___fltol@exp1,w
  7494  15D2  1D03               	btfss	3,2
  7495  15D3  2DD5               	goto	u3771
  7496  15D4  2DD6               	goto	u3770
  7497  15D5                     u3771:	
  7498  15D5  2DC6               	goto	l3046
  7499  15D6                     u3770:	
  7500  15D6                     l3048:	
  7501  15D6  0879               	movf	___fltol@sign1,w
  7502  15D7  1903               	btfsc	3,2
  7503  15D8  2DDA               	goto	u3781
  7504  15D9  2DDB               	goto	u3780
  7505  15DA                     u3781:	
  7506  15DA  2DE6               	goto	l574
  7507  15DB                     u3780:	
  7508  15DB                     l3050:	
  7509  15DB  09F0               	comf	___fltol@f1,f
  7510  15DC  09F1               	comf	___fltol@f1+1,f
  7511  15DD  09F2               	comf	___fltol@f1+2,f
  7512  15DE  09F3               	comf	___fltol@f1+3,f
  7513  15DF  0AF0               	incf	___fltol@f1,f
  7514  15E0  1903               	skipnz
  7515  15E1  0AF1               	incf	___fltol@f1+1,f
  7516  15E2  1903               	skipnz
  7517  15E3  0AF2               	incf	___fltol@f1+2,f
  7518  15E4  1903               	skipnz
  7519  15E5  0AF3               	incf	___fltol@f1+3,f
  7520  15E6                     l574:	
  7521  15E6                     l564:	
  7522  15E6  0008               	return
  7523  15E7                     __end_of___fltol:	
  7524                           
  7525                           	psect	text20
  7526  0023                     __ptext20:	
  7527 ;; *************** function ___fldiv *****************
  7528 ;; Defined at:
  7529 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  7530 ;; Parameters:    Size  Location     Type
  7531 ;;  a               4    5[BANK0 ] long 
  7532 ;;  b               4    9[BANK0 ] long 
  7533 ;; Auto vars:     Size  Location     Type
  7534 ;;  grs             4   25[BANK0 ] unsigned long 
  7535 ;;  rem             4   18[BANK0 ] unsigned long 
  7536 ;;  new_exp         2   23[BANK0 ] int 
  7537 ;;  aexp            1   30[BANK0 ] unsigned char 
  7538 ;;  bexp            1   29[BANK0 ] unsigned char 
  7539 ;;  sign            1   22[BANK0 ] unsigned char 
  7540 ;; Return value:  Size  Location     Type
  7541 ;;                  4    5[BANK0 ] unsigned char 
  7542 ;; Registers used:
  7543 ;;		wreg, status,2, status,0, btemp+1
  7544 ;; Tracked objects:
  7545 ;;		On entry : 0/0
  7546 ;;		On exit  : 0/0
  7547 ;;		Unchanged: 0/0
  7548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7549 ;;      Params:         0       8       0       0       0
  7550 ;;      Locals:         0      13       0       0       0
  7551 ;;      Temps:          0       5       0       0       0
  7552 ;;      Totals:         0      26       0       0       0
  7553 ;;Total ram usage:       26 bytes
  7554 ;; Hardware stack levels used:    1
  7555 ;; This function calls:
  7556 ;;		Nothing
  7557 ;; This function is called by:
  7558 ;;		_main
  7559 ;; This function uses a non-reentrant model
  7560 ;;
  7561                           
  7562                           
  7563                           ;psect for function ___fldiv
  7564  0023                     ___fldiv:	
  7565  0023                     l3100:	
  7566                           ;incstack = 0
  7567                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7568                           
  7569  0023  1283               	bcf	3,5	;RP0=0, select bank0
  7570  0024  1303               	bcf	3,6	;RP1=0, select bank0
  7571  0025  082C               	movf	___fldiv@b+3,w
  7572  0026  3980               	andlw	128
  7573  0027  00AD               	movwf	??___fldiv
  7574  0028  082D               	movf	??___fldiv,w
  7575  0029  00B6               	movwf	___fldiv@sign
  7576  002A                     l3102:	
  7577  002A  082C               	movf	___fldiv@b+3,w
  7578  002B  00AD               	movwf	??___fldiv
  7579  002C  072D               	addwf	??___fldiv,w
  7580  002D  00AE               	movwf	??___fldiv+1
  7581  002E  082E               	movf	??___fldiv+1,w
  7582  002F  00BD               	movwf	___fldiv@bexp
  7583  0030                     l3104:	
  7584  0030  1FAB               	btfss	___fldiv@b+2,7
  7585  0031  2833               	goto	u3921
  7586  0032  2834               	goto	u3920
  7587  0033                     u3921:	
  7588  0033  2835               	goto	l3108
  7589  0034                     u3920:	
  7590  0034                     l3106:	
  7591  0034  143D               	bsf	___fldiv@bexp,0
  7592  0035                     l3108:	
  7593  0035  083D               	movf	___fldiv@bexp,w
  7594  0036  1903               	btfsc	3,2
  7595  0037  2839               	goto	u3931
  7596  0038  283A               	goto	u3930
  7597  0039                     u3931:	
  7598  0039  284A               	goto	l3118
  7599  003A                     u3930:	
  7600  003A                     l3110:	
  7601  003A  0A3D               	incf	___fldiv@bexp,w
  7602  003B  1D03               	btfss	3,2
  7603  003C  283E               	goto	u3941
  7604  003D  283F               	goto	u3940
  7605  003E                     u3941:	
