

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6183  123C  1303               	bcf	3,6	;RP1=0, select bank0
  6184  123D  0086               	movwf	6	;volatile
  6185  123E                     l2640:	
  6186                           
  6187                           ;LCD.c: 51:     RD7 = 1;
  6188  123E  1788               	bsf	8,7	;volatile
  6189  123F                     l2642:	
  6190                           
  6191                           ;LCD.c: 52:     RD2 = 0;
  6192  123F  1108               	bcf	8,2	;volatile
  6193  1240                     l2644:	
  6194                           
  6195                           ;LCD.c: 53:     lcd_lat();
  6196  1240  160A  118A  2213  160A  118A  	fcall	_lcd_lat
  6197  1245                     l227:	
  6198  1245  0008               	return
  6199  1246                     __end_of_lcd_dwr:	
  6200                           
  6201                           	psect	text12
  6202  1260                     __ptext12:	
  6203 ;; *************** function _lcd_init *****************
  6204 ;; Defined at:
  6205 ;;		line 64 in file "LCD.c"
  6206 ;; Parameters:    Size  Location     Type
  6207 ;;		None
  6208 ;; Auto vars:     Size  Location     Type
  6209 ;;		None
  6210 ;; Return value:  Size  Location     Type
  6211 ;;                  1    wreg      void 
  6212 ;; Registers used:
  6213 ;;		wreg, status,2, status,0, pclath, cstack
  6214 ;; Tracked objects:
  6215 ;;		On entry : 0/0
  6216 ;;		On exit  : 0/0
  6217 ;;		Unchanged: 0/0
  6218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6219 ;;      Params:         0       0       0       0       0
  6220 ;;      Locals:         0       0       0       0       0
  6221 ;;      Temps:          0       0       0       0       0
  6222 ;;      Totals:         0       0       0       0       0
  6223 ;;Total ram usage:        0 bytes
  6224 ;; Hardware stack levels used:    1
  6225 ;; Hardware stack levels required when called:    2
  6226 ;; This function calls:
  6227 ;;		_lcd_cmd
  6228 ;; This function is called by:
  6229 ;;		_main
  6230 ;; This function uses a non-reentrant model
  6231 ;;
  6232                           
  6233                           
  6234                           ;psect for function _lcd_init
  6235  1260                     _lcd_init:	
  6236  1260                     l2810:	
  6237                           ;incstack = 0
  6238                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  6239                           
  6240                           
  6241                           ;LCD.c: 66:     lcd_cmd(0x38);
  6242  1260  3038               	movlw	56
  6243  1261  160A  118A  2222  160A  118A  	fcall	_lcd_cmd
  6244                           
  6245                           ;LCD.c: 67:     lcd_cmd(0x0C);
  6246  1266  300C               	movlw	12
  6247  1267  160A  118A  2222  160A  118A  	fcall	_lcd_cmd
  6248                           
  6249                           ;LCD.c: 68:     lcd_cmd(0x01);
  6250  126C  3001               	movlw	1
  6251  126D  160A  118A  2222  160A  118A  	fcall	_lcd_cmd
  6252                           
  6253                           ;LCD.c: 69:     lcd_cmd(0x06);
  6254  1272  3006               	movlw	6
  6255  1273  160A  118A  2222  160A  118A  	fcall	_lcd_cmd
  6256                           
  6257                           ;LCD.c: 70:     lcd_cmd(0x80);
  6258  1278  3080               	movlw	128
  6259  1279  160A  118A  2222  160A  118A  	fcall	_lcd_cmd
  6260  127E                     l236:	
  6261  127E  0008               	return
  6262  127F                     __end_of_lcd_init:	
  6263                           
  6264                           	psect	text13
  6265  1482                     __ptext13:	
  6266 ;; *************** function _initOsc *****************
  6267 ;; Defined at:
  6268 ;;		line 8 in file "Oscilador.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;  frec            1    wreg     unsigned char 
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;  frec            1    2[COMMON] unsigned char 
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  1    wreg      void 
  6275 ;; Registers used:
  6276 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6282 ;;      Params:         0       0       0       0       0
  6283 ;;      Locals:         1       0       0       0       0
  6284 ;;      Temps:          2       0       0       0       0
  6285 ;;      Totals:         3       0       0       0       0
  6286 ;;Total ram usage:        3 bytes
  6287 ;; Hardware stack levels used:    1
  6288 ;; This function calls:
  6289 ;;		Nothing
  6290 ;; This function is called by:
  6291 ;;		_main
  6292 ;; This function uses a non-reentrant model
  6293 ;;
  6294                           
  6295                           
  6296                           ;psect for function _initOsc
  6297  1482                     _initOsc:	
  6298                           
  6299                           ;incstack = 0
  6300                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  6301                           ;initOsc@frec stored from wreg
  6302  1482  00F2               	movwf	initOsc@frec
  6303  1483                     l2796:	
  6304                           
  6305                           ;Oscilador.c: 9:     switch(frec){
  6306  1483  2CBA               	goto	l2800
  6307  1484                     l253:	
  6308                           ;Oscilador.c: 10:         case 0:
  6309                           
  6310                           
  6311                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  6312  1484  1683               	bsf	3,5	;RP0=1, select bank1
  6313  1485  1303               	bcf	3,6	;RP1=0, select bank1
  6314  1486  120F               	bcf	15,4	;volatile
  6315                           
  6316                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  6317  1487  128F               	bcf	15,5	;volatile
  6318                           
  6319                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  6320  1488  130F               	bcf	15,6	;volatile
  6321                           
  6322                           ;Oscilador.c: 14:             break;
  6323  1489  2CDC               	goto	l254
  6324  148A                     l255:	
  6325                           ;Oscilador.c: 15:         case 1:
  6326                           
  6327                           
  6328                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  6329  148A  1683               	bsf	3,5	;RP0=1, select bank1
  6330  148B  1303               	bcf	3,6	;RP1=0, select bank1
  6331  148C  160F               	bsf	15,4	;volatile
  6332                           
  6333                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  6334  148D  128F               	bcf	15,5	;volatile
  6335                           
  6336                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  6337  148E  130F               	bcf	15,6	;volatile
  6338                           
  6339                           ;Oscilador.c: 19:             break;
  6340  148F  2CDC               	goto	l254
  6341  1490                     l256:	
  6342                           ;Oscilador.c: 20:         case 2:
  6343                           
  6344                           
  6345                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  6346  1490  1683               	bsf	3,5	;RP0=1, select bank1
  6347  1491  1303               	bcf	3,6	;RP1=0, select bank1
  6348  1492  120F               	bcf	15,4	;volatile
  6349                           
  6350                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  6351  1493  168F               	bsf	15,5	;volatile
  6352                           
  6353                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  6354  1494  130F               	bcf	15,6	;volatile
  6355                           
  6356                           ;Oscilador.c: 24:             break;
  6357  1495  2CDC               	goto	l254
  6358  1496                     l257:	
  6359                           ;Oscilador.c: 25:         case 3:
  6360                           
  6361                           
  6362                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  6363  1496  1683               	bsf	3,5	;RP0=1, select bank1
  6364  1497  1303               	bcf	3,6	;RP1=0, select bank1
  6365  1498  160F               	bsf	15,4	;volatile
  6366                           
  6367                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  6368  1499  168F               	bsf	15,5	;volatile
  6369                           
  6370                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  6371  149A  130F               	bcf	15,6	;volatile
  6372                           
  6373                           ;Oscilador.c: 29:             break;
  6374  149B  2CDC               	goto	l254
  6375  149C                     l258:	
  6376                           ;Oscilador.c: 30:         case 4:
  6377                           
  6378                           
  6379                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  6380  149C  1683               	bsf	3,5	;RP0=1, select bank1
  6381  149D  1303               	bcf	3,6	;RP1=0, select bank1
  6382  149E  120F               	bcf	15,4	;volatile
  6383                           
  6384                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  6385  149F  128F               	bcf	15,5	;volatile
  6386                           
  6387                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  6388  14A0  170F               	bsf	15,6	;volatile
  6389                           
  6390                           ;Oscilador.c: 34:             break;
  6391  14A1  2CDC               	goto	l254
  6392  14A2                     l259:	
  6393                           ;Oscilador.c: 35:         case 5:
  6394                           
  6395                           
  6396                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  6397  14A2  1683               	bsf	3,5	;RP0=1, select bank1
  6398  14A3  1303               	bcf	3,6	;RP1=0, select bank1
  6399  14A4  160F               	bsf	15,4	;volatile
  6400                           
  6401                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  6402  14A5  128F               	bcf	15,5	;volatile
  6403                           
  6404                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  6405  14A6  170F               	bsf	15,6	;volatile
  6406                           
  6407                           ;Oscilador.c: 39:             break;
  6408  14A7  2CDC               	goto	l254
  6409  14A8                     l260:	
  6410                           ;Oscilador.c: 40:         case 6:
  6411                           
  6412                           
  6413                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  6414  14A8  1683               	bsf	3,5	;RP0=1, select bank1
  6415  14A9  1303               	bcf	3,6	;RP1=0, select bank1
  6416  14AA  120F               	bcf	15,4	;volatile
  6417                           
  6418                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  6419  14AB  168F               	bsf	15,5	;volatile
  6420                           
  6421                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  6422  14AC  170F               	bsf	15,6	;volatile
  6423                           
  6424                           ;Oscilador.c: 44:             break;
  6425  14AD  2CDC               	goto	l254
  6426  14AE                     l261:	
  6427                           ;Oscilador.c: 45:         case 7:
  6428                           
  6429                           
  6430                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  6431  14AE  1683               	bsf	3,5	;RP0=1, select bank1
  6432  14AF  1303               	bcf	3,6	;RP1=0, select bank1
  6433  14B0  160F               	bsf	15,4	;volatile
  6434                           
  6435                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  6436  14B1  168F               	bsf	15,5	;volatile
  6437                           
  6438                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  6439  14B2  170F               	bsf	15,6	;volatile
  6440                           
  6441                           ;Oscilador.c: 49:             break;
  6442  14B3  2CDC               	goto	l254
  6443  14B4                     l262:	
  6444                           ;Oscilador.c: 50:         default:
  6445                           
  6446                           
  6447                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  6448  14B4  1683               	bsf	3,5	;RP0=1, select bank1
  6449  14B5  1303               	bcf	3,6	;RP1=0, select bank1
  6450  14B6  120F               	bcf	15,4	;volatile
  6451                           
  6452                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  6453  14B7  168F               	bsf	15,5	;volatile
  6454                           
  6455                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  6456  14B8  170F               	bsf	15,6	;volatile
  6457                           
  6458                           ;Oscilador.c: 54:             break;
  6459  14B9  2CDC               	goto	l254
  6460  14BA                     l2800:	
  6461  14BA  0872               	movf	initOsc@frec,w
  6462  14BB  00F0               	movwf	??_initOsc
  6463  14BC  01F1               	clrf	??_initOsc+1
  6464                           
  6465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6466                           ; Switch size 1, requested type "simple"
  6467                           ; Number of cases is 1, Range of values is 0 to 0
  6468                           ; switch strategies available:
  6469                           ; Name         Instructions Cycles
  6470                           ; simple_byte            4     3 (average)
  6471                           ; direct_byte           11     8 (fixed)
  6472                           ; jumptable            260     6 (fixed)
  6473                           ;	Chosen strategy is simple_byte
  6474  14BD  0871               	movf	??_initOsc+1,w
  6475  14BE  3A00               	xorlw	0	; case 0
  6476  14BF  1903               	skipnz
  6477  14C0  2CC2               	goto	l3456
  6478  14C1  2CB4               	goto	l262
  6479  14C2                     l3456:	
  6480                           
  6481                           ; Switch size 1, requested type "simple"
  6482                           ; Number of cases is 8, Range of values is 0 to 7
  6483                           ; switch strategies available:
  6484                           ; Name         Instructions Cycles
  6485                           ; simple_byte           25    13 (average)
  6486                           ; direct_byte           32     8 (fixed)
  6487                           ; jumptable            260     6 (fixed)
  6488                           ;	Chosen strategy is simple_byte
  6489  14C2  0870               	movf	??_initOsc,w
  6490  14C3  3A00               	xorlw	0	; case 0
  6491  14C4  1903               	skipnz
  6492  14C5  2C84               	goto	l253
  6493  14C6  3A01               	xorlw	1	; case 1
  6494  14C7  1903               	skipnz
  6495  14C8  2C8A               	goto	l255
  6496  14C9  3A03               	xorlw	3	; case 2
  6497  14CA  1903               	skipnz
  6498  14CB  2C90               	goto	l256
  6499  14CC  3A01               	xorlw	1	; case 3
  6500  14CD  1903               	skipnz
  6501  14CE  2C96               	goto	l257
  6502  14CF  3A07               	xorlw	7	; case 4
  6503  14D0  1903               	skipnz
  6504  14D1  2C9C               	goto	l258
  6505  14D2  3A01               	xorlw	1	; case 5
  6506  14D3  1903               	skipnz
  6507  14D4  2CA2               	goto	l259
  6508  14D5  3A03               	xorlw	3	; case 6
  6509  14D6  1903               	skipnz
  6510  14D7  2CA8               	goto	l260
  6511  14D8  3A01               	xorlw	1	; case 7
  6512  14D9  1903               	skipnz
  6513  14DA  2CAE               	goto	l261
